team,year,page,text
William_and_Mary,2017,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," Education"",""
Attend and host events at 'Spaceship Earth', a national science festival with over 30,000 participants
Lecture to high school students about biotechnology, iGEM, genetic engineering and synthetic biology
Host an escape the room focusing on teaching lab safety to scientists, college students, and high school students
"",,,90,,,Attended a national science festival and taught participants about synthetic biology,Right boi,correct boi,correct boi 1346,Vilnius-Lithuania,Undergraduate,2016, https://2016.igem.org/Team:Vilnius-Lithuania,,Education and Public Engagement,European Biotech Week,Community Event,,,,""Scientific Community, University Students, Secondary School Students"",Promote Awareness of Synthetic Biology,
Organize a life science quiz game at a biotechnology series of events
,,,,,,Attended and hosted events and lectures at a national science festival ,Right boi,correct boi,correct boi 1347,Vilnius-Lithuania,Undergraduate,2016, https://2016.igem.org/Team:Vilnius-Lithuania,,Education and Public Engagement,Life Sciences Baltics,""Community Event, Project Presentation"",,,,Vendors/Businesses,Present iGEM Project,
Present about at an international life sciences forum about team's iGEM project
,,,,,,""Presented iGEM project at Life Sciences Baltics, an international biotechnology industry forum"",Right boi,correct boi,correct boi 1348,Vilnius-Lithuania,Undergraduate,2016, https://2016.igem.org/Team:Vilnius-Lithuania,,Integrated Human Practices,International Conference: The COINS,""Community Event, Project Presentation, Conference/Panel Discussion"",,,,""Scientific Community, Vendors/Businesses"",""Educate on iGEM Program, Present iGEM Project, Networking"",""
Present current and previous year's iGEM projects at """"The COINS"""", an international annually organized life sciences conference sponsored by the Vilnius University Student Union
Network with and distribute informational booklets to entrepreneurs and biotechnology companies at the special event """"A Company Fair""""
"",,,,""Feedback from the presentation on this year's project enabled the project to be planned more thoroughly, taking into account all possible issues."",,Presented project at a conference and educated participants about synthetic biology,Right boi,correct boi,correct boi 1349,Vilnius-Lithuania,Undergraduate,2016, https"
SZU-China,2014,Team:SZU-China#HumanPractice#CulturalFestival_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:SZU-China/HumanPractice/CulturalFestival
From 2014.igem.org
SZU-China
Home
Project
Overview
Alkaline Cellulase
Mdfa Antiporter
Kil Protein
ccdB Suicide System
Result
Team
Member
Attribution
Acknowledgment
Official team profile
Human Practice
Overview
Cultural Festival
Communication
Paper Mill
Survey
Judging
Achievement
Biobrick
Safety
NoteBook
Cultural Festival
This Cultural Day is a traditional annual activity of our Life Science College and everybody in Shenzhen University is welcomed to take part in it.
On the day, our team got a stall, projected some video clips of iGEM and set a quiz part. By asking a few simple questions, our team approximately gathered some data. The statistics suggested that nearly 90% of our round person had never been in contact with iGEM or Synthetic Biology before.
Whatever, we initially acquire the conception of Synthetic Biology in Shenzhen University.
Sponsor
For better browser experience,please use chrome or firefox.
©2014 SZU-China
This work is licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License .
Retrieved from "" http://2014.igem.org/Team:SZU-China/HumanPractice/CulturalFestival ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,1atQIy8EnTZoUkjMElij7 JiBFw/JZs2aFva7onwUBPHToUPc7jAo/D52E/YR+8wGrie4H6uJuGq+++moovXr1CnXT/fffbye0 IenB5LncsoMY251TSa5G1piYmCQ9WYPjBFlDRLl3LLRGTwcMF7DcWYAQMTTpfOaZZ8Jl9IzAQWrS pEkYucZxIvKNUbM/Q8mmQRmSBe7eHka0aTCM72+jvrOOzJI1RK+HDRumY445RrfffnuYuTfWeZpv vPFG2HD41ltvVdOmTfXll1+qfv364Tq33HKL+73eC7MCvdPGJCl02RLnlfq+Nanl51j9B1k5lllj SDYdFU/iAEibdu2iZsK8jnjARc6YEZVI0Wj4448LzrHIClnjg1WtWrXSoEGDwmAVhMybTunXrFkz JFwo90bvYO/QCwsimOAVfbQIVFFCiX1Evyt0mydreB/l3kcccUQoRx55pA4++OCQEDIYDPsGmTtM 7cwJvWBkjYmJSdKSNRgVlEDVq1cvLCWYOnWqU44rd9dVjxkzJuwJQQYNjYKJPGO84CR17do1LIUi +gQoOaBcirKp1OnARtYYkg0kkdH/mt41zhYPywyIJBmyhsySNegmdBG9siBQaB5Mlh9OEMuIaKM/ cLRWrVoVPp88eXLofH3yySfhpDk+B30DUUOJp9c9qYUG6rznrrvuCnWewZBoYPLRbbdF/aI8yPRj Wh0ZM5RIMZ4bQnnwYOnqq6WXX4762PhpdvS5adZs7/KpgoSnn26gbt2
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"#!""&=�463!2���8(��(88(�@(88(��(88(�@(8��8(��(88(�@(8��8(��(88(�@(8��8(��(88(�@(8��8(��(88(�@(8��8(��(88(�@(8��8(��(88(�@(88(��(88(�@(8� �(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88����������������/�?�O�_������#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2�����#!""&=�463!2���8(��(88(�@(88(��(88(�@(8��8(�@(88(��(8��8(��(88(�@(8��8(�@(88(��(88(�@(88(��(8� �(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88���(88(�(88�����y����������������""/��&4?�62� �62������,��P��������P��&���P����P��,�����j�P��������������n�������#��$����""' ��""/�&47 �&4?�62� �62����� ������P������P�����&������P��&�&�P�������&�P�����&������P��&�&�P�������&����P�����������������#�+�D������+����+�""&=�#""&=�46;�546;�2���32���� ��� ���#""'��#""$&���6$ ���������� �� @ �� �� �� @ �� �����������r��K56$���܏���oo��������o|�W��@ �� �� �� @ �� �� ����r����������jK&�"
ETH_Zurich,2012,Team:ETH Zurich#HumanPractice#NRP59_-_-_TEXT.html," manipulated wheat. Later, it was found out that even though wheat is resistant to mildew and showed a higher yield in the greenhouse, it performed less well in the outdoor tests [6].
Even worse, it was more susceptible for the dangerous ergot fungi which are highly poisonous. Though the explanation from Simon Zeller, a PhD student who worked on the outdoor test, does not shine a good light on gene technology: he argues that the mildew resistance puts some pressure on the fertility of male wheat plants and subsequently it takes longer to fertilize the female plants. This gives ergot more time to infect the plants. This turn of events was hard to foresee and needed the outdoor research, as Simon Zeller states in the article [6].
Other voices, like Dirk Dobbelaere, Professor for Cell Biology of University of Bern,  call it ‘trivial’ that there are different results in green houses and outdoor tests and that the problem of ergot is ‘hundreds of years old’. [6] The NRP 59 is rather undifferentiated in the wrap up of the results on the outdoor research on wheat, even though the outdoor research was a big part of the whole research. Contrarywise, NRP 59 points out the research of the literature studies. Urs Niggli, director of the Research institute of organic agriculture, said: ‘There was a need to point out that gene technology is good’ while at the same time damp results from his own institute: ‘we found no risks of GMPs, but we did not work with the newest strains available’[6].
In October 2010, the newspaper ‘Sonntagszeitung’ already titled: ‘green gene technology about to fold’ [7], since the cost for outdoor experiments exploded. Militant opponents of green gene technology destroyed the fields of the outdoor tests of GMPs. Thus, the costs to guarantee the safety of the fields were about as high as the costs for the experiments (0,78 CHF for safety for 1 CHF that was spend on research!). The fields needed to be guarded day and night and completely fenced, so the national research council had to provide more money for the outdoor research. After the end of the three year project, it is not yet decided what happens to the fenced research facility, which operation costs about 750 000 CHF a year. On the one hand, the facility can provide know how and technology for the research with GMPs, on the other hand it is not known if further experiments will be done in Switzerland if the moratorium on commercially used plants is"
TU_Eindhoven,2014,Team:TU Eindhoven#the game#processing_-_-_TEXT.html,"uView"",false,eg.array());d8.enable(d8.POLYGON_OFFSET_FILL);d8.polygonOffset(1,1);d2(""color3d"",dx,""uColor"",bo);if(dL>0){var ej=new aP;ej.set(eg);var ec=new aP;ec.set(ee);ej.mult(ec);var ed=new aP;ed.set(ej);ed.invert();ed.transpose();a9(""uNormalTransform3d"",dx,""uNormalTransform"",false,ed.array());dc(""aNormal3d"",dx,""aNormal"",3,b2)}else{cg(""normal3d"",dx,""aNormal"")}dc(""vertex3d"",dx,""aVertex"",3,aB);d8.drawArrays(d8.TRIANGLE_FAN,0,ak.length/3);d8.disable(d8.POLYGON_OFFSET_FILL)}};bR.prototype.ellipse=function(eg,ef,eb,ei){eg=eg||0;ef=ef||0;if(eb<=0&&ei<=0){return}if(cN===2){eb*=2;ei*=2}else{if(cN===1){eb=eb-eg;ei=ei-ef;eg+=eb/2;ef+=ei/2}else{if(cN===0){eg+=eb/2;ef+=ei/2}}}if(eb===ei){d8.beginPath();d8.arc(eg,ef,eb/2,0,6.283185307179586,false);bn();dd()}else{var eh=eb/2,ee=ei/2,ea=0.5522847498307933,ed=ea*eh,ec=ea*ee;cW.beginShape();cW.vertex(eg+eh,ef);cW.bezierVertex(eg+eh,ef-ec,eg+ed,ef-ee,eg,ef-ee);cW.bezierVertex(eg-ed,ef-ee,eg-eh,ef-ec,eg-eh,ef);cW.bezierVertex(eg-eh,ef+ec,eg-ed,ef+ee,eg,ef+ee);cW.bezierVertex(eg+ed,ef+ee,eg+eh,ef+ec,eg+eh,ef);cW.endShape()}};bB.prototype.ellipse=function(en,em,ec,ep){en=en||0;em=em||0;if(ec<=0&&ep<=0){return}if(cN===2){ec*=2"
Peking,2010,Team:Peking#MBPconstruction_-_-_TEXT.html,". Earlier work suggested that the truncated peptide only consisting of the metal binding domain can form a stable dimer with its mercury binding affinity remained [2]; and DNA binding domain and metal binding domain can function individually [3]. Based on all these above and carefully structure analysis of MerR via 3D structure modeling, we directly tandemed two copies of metal binding domain of MerR together, to implement a mercury metal binding peptide (MBP) (Fig 2).
STRUCTURE ANALYSIS
As described before, MerR family transcription factors can be separated into two modular domains: the metal binding domain and DNA binding domain. The signature of the family is a helix-turn-helix (HTH) motif followed by a coiled-coil region, namely, a similar N-terminal helix-turn-helix DNA binding domains and a C-terminal effector binding domains that are specific to the effector (eg. metal ions)to be recognized[4] (Fig. 1A, Fig 3). These two domains communicate with each other by the intervening region (hinge). The crystal structure of several members of MerR family have been solved which provides us evidence for MBP design.
Figure 1. The results of 3D structure modeling for MerR based on data of CueR. (A) Crystal structure of CueR[5], which represent the overall structure of the MerR family. The ribbon diagram depicts one monomer in color and the other in gray, with DNA-binding domain in blue, the dimerization helix in red, the metal binding domain in purple and the metal ion in cyan. (B) The predicted three dimensional conformation of Hg (II) bound MerR structure by our 3D modeling. Two monomers are indicated in green and cyan, respectively. (C) and (D) were obtained after rotation of the structure in (B) by 90° about the z-axis and x- axis, respectively. The C-terminal metal binding domain and the N-terminal DNA binding domain are likely to be modular for each other.
Figure 2. Scheme of MBP construction and the predicted MBP structure. (A) Linear structure of MerR coding region. (B) Construction of MBP. The MBP was constructed by fusing two copies of metal binding domain of MerR in tandem with a flexible SSG bridge. Blue bars indicate the dimerization helix in the metal binding domain of MerR, and gray bars indicate other α-helices of MerR. The red line indicates the SSG linker, and the blue and green lines indicate the"
Tec-Monterrey,2012,Team:Tec-Monterrey EKAM#Notebook&action=edit_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tec-Monterrey EKAM/Notebook&amp;action=edit
From 2012.igem.org
for Team:Tec-Monterrey EKAM/Notebook&action=edit
You do not have permission to edit this page, for the following reason:
The action you have requested is limited to users in the group: Administrators .
You can view and copy the source of this page:
This page is not a page.
Return to Team:Tec-Monterrey EKAM/Notebook&action=edit .
Retrieved from "" http://2012.igem.org/Team:Tec-Monterrey_EKAM/Notebook%26action%3Dedit ""
Recent changes
What links here
Related changes
Special pages
My preferences
Privacy policy
Disclaimers"
Hong_Kong_HKU,2013,Team:Hong Kong HKUST#notebook#mod2_-_-_TEXT.html," Primers design for BBa_J04450 -PSB1C3 Xba1 restriction site removal by site direct mutagenesis
August 6
Wet lab
·      Ran gel for PCR for PPAR-alpha promoter, using temperature gradient and every available set of primers designed, using Taq polymerase
·      Inoculation of fadR+BBa_J176171
August 7
Wet lab
·      Digestion check of BBa_J176171+EGFP by Not1 and Pst1
·      Digestion check of BBa_J176171+fadR by Xba1 and HindIII
·      Ran gel for digestion check
·      Inoculation of fadR+BBa_J176171, colony screening
August 8
Wet lab
·      Miniprep for fadR+BBa_J176171, colony screening
·      Digestion check of BBa_J176171+fadR by Xba1 and HindIII
·      Ran gel for digestion check
·      Inoculation of fadR+BBa_J176171, colony screening
·      pCMV from cloned from pEGFP-N1adding restriction sites for ligation with EGFP and BBa_J176171, followed by transformation
August 9
Wet lab
·      Primers arrival for BBa_J04450-PSB1C3 for site direct mutagenesis
·      Digestion check of BBa_J176171+fadR Xba1 and HindIII, Xba1 and Spe1
·      Ran gel for digestion check
·      Site direct Mutagenesis for BBa_J04450-PSB1C3 removing Xba1 restriction site, followed by gel check before parental string digestion and transformation
·      Inoculation of pCMV from cloned from pEGFP-N1adding restriction sites for ligation with EGFP and BBa_J176171
Week 3
 
August 12
Wet lab
·      Miniprep of pCMV+EGFP+ BBa_J176171, followed by digestion check and gel
·      PCR for pCMV cloning from pEGFP-N1 using Vent polymerase, followed by gel check and PCR clean up
·      Digestion check of BBa_J176171+fadR by Xba1, HindIII and Spe1
·      Ran gel for digestion check
·      pEGFP-N1 digestion for GRP"
Colegio_EmelinaU,2015,Team:Colegio EmelinaU#Experiments_-_-_TEXT.html,"entrifuge at 16,000 × g for1 minute.
9. Discard Minicolumn and store DNA at 4°C or –20°C
Biosafety
The parameters used in the laboratories are supervised by CONICYT(National Commission for Scientific and Technological Research) for the Chilean laboratories , we work in biosafety level 1 and use the parameters of physical and biological containment . All waste (bacterium ) are disinfected in an autoclave , we use gloves to handle organic matter and apron to protect our physical integrity."
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#riboregulator#RNA devices catalog_-_-_TEXT.html,"RNA/nature/aptamer
2011
iGEM11_USTC
BBa_K557008
Reversed Toggle switch+Aptamer-CheZ+lasI-lasR
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/aptamer
2011
iGEM11_USTC
BBa_K557010
ColicinE7+Toggle-switch+Aptamer-CheZ+lysis
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/aptamer
2011
iGEM11_USTC
BBa_K557005
Reversed Toggle switch+Aptamer-CheZ
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/aptamer
2011
iGEM11_USTC
BBa_K557009
Toggle-switch+Aptamer+CheZ+Lysis
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/aptamer
2011
iGEM11_DTU_Denmark
BBa_K564012
promoter and RBS of E. coli chitoporin translationally fused with lacZ.
//RNA/ncRNA/regulation_level/DNA
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564013
Upstream mutated chitoporin part fused with lacZ
//RNA/ncRNA/regulation_level/DNA
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564000
ChiX
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//RNA/ncRNA/nature/RNAi
2011
iGEM11_DTU_Denmark
BBa_K564004
ChiP promoter and 5' UTR; WT RBS (AAGAGG)
//RNA/ncRNA/regulation_level/DNA
//RNA/ncRNA/regulation_level/RNA
//RNA/ncRNA/function/regulation
//"
Hong_Kong_HKUST,2014,Team:Hong Kong HKUST#human practice#start-up kit#database#data_-_-_TEXT.html,"HP: ""N/A""},{year: ""2011"",region: ""\""Latin America\"""",name: ""\""UNICAMP-EMSE Brazil\"""",type: ""\""Talk\"""",description: ""\""Presented on their project and iGEM at the EMSE\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2011"",region: ""\""N. America\"""",name: ""\""uOttawa\"""",type: ""\""Article\"""",description: ""\""Wrote an article about Social Apprehensions toward synthetic biology\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2011"",region: ""\""N. America\"""",name: ""\""uOttawa\"""",type: ""\""Game\"""",description: ""\""Created a flash game called \""\""Gears of Evolution\""\""\"""",medal: ""\""Gold\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2011"",region: ""\""N. America\"""",name: ""\""USC\"""",type: ""\""Talk\"""",description: ""\""Discussed about synthetic biology and iGEM's role in it\"""",medal: ""\""Bronze\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2011"",region: ""\""N. America\"""",name: ""\""USC\"""",type: ""\""Survey\"""",description: ""\""Showed an individual's attitude change from before the discussion and after it\"""",medal: ""\""Bronze\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2011"",region: ""\""N. America\"""",name: ""\""Utah State\"""",type: ""\""N/A\"""",description: ""\""N/A\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2011"",region: ""\""Latin America\"""",name: ""\""UTP-Panama\"""",type: ""\""Talk\"""",description: ""\""Gave a talk to train traditional engineers in the field of synthetic biology\"""",medal: ""\""Bronze\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2011"",region: ""\""Latin America\"""",name: ""\""UTP-Panama\"""",type: ""\""Survey\"""",description: ""\""Made a survey to see the general understanding of synthetic biology among university students\"""",medal: ""\""Bronze\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year:"
Kent,2015,Team:Kent#Notebook_-_-_TEXT.html,"/15
We miniprepped pSB1A3 and pSB1C3, then focused on dry lab work for the remainder of the day.
Day 16 13/07/15
Overnight cultures of MS349 containing pSB1A3 LIMS and MS340 containing pSB1C3 were set up, ready to be miniprepped. We then set up an overnight digest of miniprepped plasmids pSB1A3 and pSB1C3 using the enzymes ECORI and PSTI.
Day 17 14/07/15
Another agarose gel of digested plasmids pSB1A3 and pSB1C3 was set up, this time it worked. We then miniprepped the overnight cultures from the night before. We then ran a gel and carried out gel extraction of both plasmids. Following this, we ran an analytical gel using Hyperladder I in order to quantify the plasmids. Finally, we set up overnight cultures of Top10 cells containing the plasmid pVS72.
Day 18 15/07/15
We miniprepped pVS72, then transformed it into VS45. Following the transformation, we plated the cells onto combined Chloramphenicol and Ampicillin plates. We then ran a gel of leftover digested pSB1A3 and pSB1C3 from 14/07/15. From this we were able to gel extract the plasmids.
Day 19 16/07/15
First, we counted the overnight colonies of VS45 with pVS72. From this, we were able to calculate the transformation efficiency.
Day 20 17/07/15
No wet lab was carried out on this day as we focused on dry lab tasks.
Day 21 20/07/15
We produced fresh LB agar plates containing Chloramphenicol and Ampicillin. Next, our transformed VS45 with pVS72 colonies were streaked onto fresh Chloramphenicol/Ampicillin plates and incubated overnight.
Day 22 21/07/15 - Hello Congo Red!
We made Congo red plates with 0.2% L-Arabinose and 500ml LB broth containing 0.2% L-Arabinose. We then set up overnight cultures of VS45 with pVS72 in LB broth with 0.2% L-Arabinose.
Day 23 22/07/15
VS45 with pVS72 was plated on the Congo"
Groningen,2016,Team:Groningen#PlasmidConstruction_-_-_TEXT.html," nucA BioBrick ( BBa_K729004 ). The nucA is a nuclease gene which has   its origin in the genome of Staphylococcus aureus. It is capable of   digesting genetic material. The RBS is from BioBrick ( BBa_B0030 ). The   combination of these two BioBricks is the first step of achieving our nucA killswitch, which consist of the tetR repressible promoter ( BBa_R0040 ), the RBS   controlling the nucA gene ( BBa_B0030 ) and double terminator ( BBa_B0015 ).
Obtaining RBS ( BBa_B0030 ) and nucA ( BBa_K729004 )
Experiment:
01/08/16: The RBS ( BBa_B0030 ) was obtained from the part distribution 2016,    the plasmid was transformed to E. coli Top10 using this protocol . The nucA ( BBa_K729004 ) was requested from    the iGEM headquarters. Colonies from these transformations were    cultured in LB medium. Grown cultures of E. coli Top10 with RBS and nucA were used to obtain a glycerol stocks and plasmid    isolation was performed (QIAprep® Spin Miniprep Kit) . The concentration of the    plasmids obtained was measured on Nanodrop. The plasmids were stored at    -20°C.
Restriction digestion
Experiment:
28/09/16: On this day restriction digestion of RBS (BBa_B0030) and nucA (BBa_K729004) was performed. The backbone RBS (BBa_B0030) was    digested with SpeI and PstI. The insert nucA was digested with XbaI and    PstI.
RD mixture:
20 μl RD assay was performed according to the following protocol .
DNA Electrophoresis:
The digestion mixture of backbone RBS in pSB1C3 and insert nucA was    loaded on a gel to extract both parts. For detailed information on how    to prepare and run agarose gel see following protocol .
Figure1 DNA electrophoresis of: 1. nucA in pSB1C3  cut     with XbaI and PstI. The fragments are supposed to be nucA/ 561 bp and     pSB1C3 2,019 bp. 2. RBS in pSB1C3 cut with SpeI and"
Toulouse,2015,Team:Toulouse#Collaborations_-_-_TEXT.html," through a tour of the city to the presentation of each project and activities prepared by some of the teams.
The presentations were held in a museum called CapSciences, dedicated to the popularization of science. We had to present our project both in French and English to a public composed of the other teams and non scientific people. It was very interesting to work on our communication skills and trying to find the balance between simplistic talk understandable by the general public and a scientific communication with our peers. It was also a great opportunity to learn about other team's projects.
On Sunday, the two Parisian teams had prepared activities. Paris Pasteur was a survey related to their subject. Paris Saclay offered us to reflect on biosafety applied to our projects. They helped us identify the potential dangers in our project and how we could act on them. Each team was filmed explaining their solution. You can find our own video here .
All in all this meet-up was a great chance to exchange and get to know other French-speaking teams. We would like to warmly thank the Bordeaux team for the organization of this special event!
Collaborations
- KU Leuven team
- METU HS Ankara team
- TU Eindhoven team
- CGU_Taiwan team
- Surveys
KU Leuven team - Modeling the diffusion of the molecules in our trap
During our time in Brussels for ExpoSciences international , we decided to launch a collaboration with the KU Leuven team. We exchanged about our tools and methods for modeling and finally collaborated on some specific parts of the project. You can see the result of our common work just below.
From Belgium with love
To evaluate the efficiency of our trap's design, we wanted to model the diffusion of the acids we produce in our trap. We were not experts in this type of modelling, and the KU LEUVEN team very kindly accepted to help us with this. Big thanks to them!
You can find their results in our modelling part here .
The French touch
To help them in their project, KU Leuven Team asked us if we would be able to model the effects of the production of two metabolites of interest on the growth rate of their strain. We designed and analyzed a Flux Balance Analysis based approach to answer their question.
The results are presented on their wiki and we invite you to visit this page to see them.
METU HS Ankara team - International data about Varroa
We discovered during the summer that the team from METU High School in Ankara was working on the same subject as us, the fight against Varroa destructor"
Uppsala,2015,Team:Uppsala#Practices_-_-_TEXT.html,"Team:Uppsala/Practices
Home
Team
Project
Enzymatic Degradation
Biosurfactants
Naphthalene Pathway
Software
Design
Results
Parts
Basic Parts
Composite Parts
Part Collection
Notebook
Experiments & Protocols
Attributions
Safety
Policies & Practices
Visiting a School
Survey
Power plant visit
Collaborations
Outreach
Modeling
Policies and practicies
Visiting a school
Survey
Power plant visit
Collaborations
Outreach
The policies and practises have always been an important part of the Uppsala iGEM projects and we have worked hard this year to incorporate it as much as possible in our project. We have tried to reach out to the community in various ways. We visited a high school in Uppsala to inform younger students about iGEM, synthetic biology and the great possibilities that exist in this field of study. We also visited a power plant to investigate how the Decyclifier could be incorporated in the industrial process to further reduce the concentration of toxic PAHs. Surveys were made for the public to both inform people about our project and synthetic biology and in return learn their opinions of it.
To further connect with society we have been active on different social media throughout the summer, like Facebook, Instagram and YouTube. More than that we had interviews and articles about the project and iGEM published in several newspapers.
This summer we have had collaborations with several other iGEM teams. Together with the Stockholm iGEM team we organized a much appreciated Nordic iGEM conference where we were lucky enough to have Randy Rettberg, the chairman of iGEM organization, visiting and participating in the activities we had planned.  Furthermore we helped the Indian team SVCE Chennai, who are participating in iGEM for the first time, to get started and together with SDU Denmark we collected and compiled data of iGEM teams using antibodies when discussing a sponsor deal with the antibody producer Agrisera.
You can learn more about our work by clicking through the tabs under the Policies and Practices header!"
Valencia_UPV,2017,Team:Valencia UPV#HP#Silver_-_-_TEXT.html," grouped in Design Factory (DF), an international network of innovation in universities and research organizations in five continents of the world. DF is promoting the learning and research through passion-based culture and effective problem solving. Our team belong to this group since our establishment, participating in several activities organized to spread science and technologies knowledge to university students.
As part of the UPV Welcome Fest, a Design Factory Exhibition was organized with the aim of explain all the innovative projects that university teams undertake during the year. We had the opportunity to explain what SynBio and ChatterPlant are about giving amazing information leaflets . Both project and SynBio field caused great expectation among members of whole university community. We were delighted to answer all the doubts that they had and we attended all their suggestions.
HIGH SCHOOL STUDENTS’ LEVEL
PRAKTIKUM UPV
High School students will play an important role in improving and strengthening the future society. As SynBio knowledge needs to be spread across both undergraduates and High School students, we took part in the Praktikum UPV 2017. In this interactive speech we were able to make SynBio innovations known, as well as how SynBio affects society and how iGEM is involved in its progress.
The Escape Lab
In collaboration with Paris Bettencourt iGEM Team, we perform a pedagogical game in order to incite to debate about pros, cons and issues of several scientific issues. We decide to organize this activity in a group of 20 adults (between 18 and 23 years) with a limited knowledge in biological areas. They enjoyed and learned a lot of new concepts about Synthetic Biology. As can be seen in the following pictures, they had a wonderful evening being bacterias and lab students!
PUBLIC ADMINISTRATION’S LEVEL
Synthetic Biology needs to be spread in many levels and we thought that regional government could promote young talents and diffuse all the opportunities that SynBio offers. After several talks with Deputation of Valencia, we reached the agreement to offer scholarships to contribute to the development of Synthetic Biology in our city. Thus, students will be able to learn and live the experience that involves working closely with SynBio.
Bearing this in mind, our student members organized an informative conference where the mayors of our region had the opportunity to get interest in our project and its repercussions. Thus, we try to promote young talent in our city through this initiative.
WORLD LEVEL
Nonetheless, after planning all these activities in our community, we wondered how we could spread our message around the world. Most of SynBio information is published in English language and it can be a bottleneck"
Hong_Kong_HKUST,2014,Team:Hong Kong HKUST#pneumosensor#future work_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/pneumosensor/future work
From 2014.igem.org
Home
Pneumosensor
Modules description
Parts
Characterization
Results
Future Work
Riboregulator
Parts
Characterization
Feature Page
Future Work
Catalog Page
Data
Human Practice
Start-up Kit
Handbook
Report
Search Engine
Interview
Outreach
Safety and Ethics
Team
Members
Advisors
Instructors
Attributions
Acknowledgement
Official Team Profile
Wetlab
Notebook
Protocols
Safety
Achievements
Medal Requirements
Pneumosensor Future Work
Lysis Module
Our team designed but was unable to test this module due to the limitation of not being able to work directly with Streptococcus       Pneumoniae (Biosafety level 2) in our lab. This module proposes to kill Streptococcus Pneumoniae upon detection when coupled       with the detection and  modules by releasing specific bacteriophage lytic enzymes, Cpl-1 and Pal.
Amidase (PAL)- cleaves the peptidoglycan between N-acetylmuramic acid and L-alanine
Lysozyme (CPl-1)- cleaves the glycosidic bond between N-acetylmuramic acid and N-acetylglucosamine
The enzymes are tagged with osmY ( BBa_K892008 , Washington 2012) via a linker to be exported out of Escherichia coli. Both enzymes have       very different N-terminal catalytic sites and share a similar C-terminal cell wall attachment site, which binds to choline in both cases.       Cleavage with either of these enzymes results in a weakening in the cell wall, which leads to the externalization of the cytoplasmic       membrane and ultimate lysis of S. pneumoniae.
PcomCDE
PcomCDE is a promoter induced by phosphorylated ComE, which can be replaced by a phosphorylmimetic mutant (ComED58E) in experiment. We could not    manage to verify the sequence of our ligated product, PcomCDE- BBa_E0240. Therefore, in the future, we hope to continue the verification process, and complete our    construct.
σx, PcelA, PcomFA
PcelA and PcomFA promoters are promoter that is regulated by σx. We have proven that"
