team,year,page,text
USTC,2010,Team:USTC Software#Repressilator_-_-_TEXT.html,"CIlam)2 begins to arise because the repression from (tetR)2 is gradually relieved. Noted that the concentration peak level of (CIlam)2 and (tetR)2 are nearly more than twice the max concentration of (lacI)4, this may attribute to the difference of binding tendency between (CIlam)2, (tetR)2 and (lacI)4. The internal binding strength of (tetR)2 dimer and (CIlam)2 dimer are stronger than that of (lacI)4 tetramer. more details
Retrieved from "" http://2010.igem.org/Team:USTC_Software/Repressilator ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Aalto-Helsinki,2015,Team:Aalto-Helsinki#Notebook_-_-_TEXT.html,"!
10th
Our team got the official patches!
9th
Talked about synthetic biology, iGEM, and our project to students and researchers in Tampere University of Technology.
8th
Team hoodies arrived.
7th
Our team was interviewed for radio!
5th
Science picnic in Helsinki city centre! We held a small talk and workshops for the whole family.
4th
First practice session for our Giant Jamboree presentation!
1st
StoraEnso agreed on sponsoring us!
26th
LAL -  the Finnish Union of Experts in Science agreed to sponsor us!
26th
The Faculty of Agriculture and Forestry joined our sponsors!
21st
Sent our GFP brick to Slovenia for validation
20th
First sequencing results!
19th
Ordered the team hoodies.
13th
Two more BioBricks-to-be sent for sequencing to the Institute of Molecular Medicine Finland!
11th
Met with Tarja Knuuttila's group from the University and discussed our human practices project.
7th
Ordered sequencing for our first construct from Institute of Molecular Medicine Finland.
6th
Talked about iGEM to Finnish Biology Olympiad candidates.
5th
Attempted Gibson Assembly method first time for the gene parts. The results are very promising!
29th
Micelle model ready!
24-26th
Nordic iGEM Conference in Uppsala organized by iGEM Uppsala ! and iGEM Stockholm !
23th
Rehearsing the presentation for Uppsala.
23th
An article published about us on the University of Helsinki's website
22nd
Ordered third plasmid pCDFDuet-1 from Merck Life Science. The plasmid is needed to combine cellulase and propane pathways into the same bacteria.
22nd
Stora Enso became a sponsor!
20th
AYY joined our partners!
17th
Modeling team was given the challenge of modeling micelle formation.
15th
Preliminary results of bottlenecks in our pathway!
14th
Our first gBlocks have arrived from IDT !
13th
Our labteam figured our why our practice project didn't produce the protein we wanted - the promoter was inserted wrong.
10th
Met with Tarja Knuuttila and her students to discuss our human practices aspects.
9th
Skype meeting with iGEM Stockholm . Discussed our collaboration and the upcoming Nordic iGEM Conference!
8th
Skype meeting about collaboration with Slovenia HS .
7th
Started to build the model of the"
UCL,2014,Team:UCL#Science#Model_-_-_TEXT.html,". Microbiol.December 1995 vol. 61 no. 124374-4377
Enzyme kinetics are used to further understand reaction parameters of the enzyme. Enzyme kinetics are largely based on the Michaelis-Menten kinetic model that allows us to calculate Vmax (The maximum rate of reaction) and Km (Michaelis Constant: the substrate concentration at which the reaction rate is at half-maximum).
Where [S]=Substrate concentration and V=Rate of Reaction
The lineweaver burke plot is a double reciprocal plot of 1/[S] against 1/[V] that allows 1/Vmax and -1/Km to be understood via y and x intercepts respectively. We used our data for the decolorisation via enzyme BsDyp (see data page) to create a lineweaver burke plot and hence infer the values of Vmax and Km.
From this we can infer that Vmax=0.0305 mg/mol per hour (4 d.p.) and Km=0.0034 mg/mol (4 d.p.)
References
Liepe, J., Kirk, P., Filippi, S., Toni, T., et al. (2014) A framework for parameter estimation and model selection from experimental data in systems biology using approximate Bayesian computation. [Online] 9 (2), 439–456.
Hoops S., Sahle S., Gauges R., Lee C., Pahle J., Simus N., Singhal M., Xu L., Mendes P. and Kummer U. (2006). COPASI: a COmplex PAthway SImulator. Bioinformatics 22, 3067-74.
Cline, M.S., Smoot, M., Cerami, E., Kuchinsky, A., et al. (2007) Integration of biological networks and gene expression data using Cytoscape. Nature Protocols. [Online] 2 (10), 2366–2382.
Orth, J.D., Thiele, I. & Palsson, B.O. (2010) What is flux balance analysis? Nature Biotechnology. [Online] 28 (3), 245–248.
Okada, K., Minehira, M., Zhu, X., Suzuki, K., et al. (1997) The ispB gene encoding octaprenyl diphosphate synthase is essential for growth of Escherichia coli. Journal of bacteriology. 179 (9), 3058–3060.
Søballe,"
Calgary_Ethics,2008,Team:Calgary Ethics#Project_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary Ethics/Project
From 2008.igem.org
Home
The Team
The Project
Surveys
Collaboration
Notebook
Survey Our team has written and sent out two online surveys (one written for high school students, another written for non high school students). The purpose of this study is to better understand the level of knowledge the participants have about the emerging field of synthetic biology, what they feel the future of synthetic biology holds, what implications of advances in synthetic biology may be and what the framework of governance for synthetic biology should be.  To start somewhere, we sent the link to our survey to 130 different people who were asked to send the link through their networks. It was hoped that we would reach in this way diverse people who are linked to government agencies, industries, Universities, NGO’s and are from the general public.  By doing so, we have received a broad spectrum of responses rich in diversity and perspectives. We also sent out a link specific for iGEM participants in the hope that we can showcase what the thoughts of iGEM participants are  The survey for high-school participants takes in account their level of knowledge and background in biology, technology, ethics and society. The high school survey contains more examples of current products and applications of synthetic biology at present. However, in doing so, we put much attention in making sure that the examples do not bias the understanding and thus the answers to our survey.   As of July 31, 2008 we received 206 responses for the non-high school survey and 49 responses for the high school survey. We are also anticipating survey responses from participants of the iGEM 2008 (as of July 31, 2008 we have 30 responses).
Presentations As an extension to our survey, our team also met with a group of high school students after they took our survey to provide answers to any further questions they had regarding our project, survey or the synthetic biology field itself. We also had a PowerPoint presentation that gave them a thorough understanding of the field and encouraged a debate on its implications.
Collaboration Our team is also collaborating with the Guelph iGEM team 2008 by assisting them in writing a feasibility studies on their project where we cover the E3LS issues and we provide also E3LS feedback to the wetlab team from Calgary.
Retrieved from "" http://2008.igem.org/Team:Calgary_Ethics/Project ""
Recent changes
What links here
Related"
Freiburg,2011,Team:Freiburg#Results_-_-_TEXT.html,"7-8-47
Schmidt, Marc et.al.; ""Crucial role for human Toll-like receptor 4 in the development of contact allergy to nickel""; Nature 2010
Letter, J.E. et.al.; ""Complexing of Nickel( 11) by Cysteine, Tyrosine, and Related Ligands and Evidence for Zwitterion Reactivity""; Contribution from the Department of Chemistry, University of Alberta, Edmonton, Alberta T6G 2G2, Canada.
Kajava, A.V.;""Structural Diversity of Leucine-rich Repeat Proteins"" J. Mol. Biol. (1998) 277, 519±527
Kim, Ho Min et. al.; ""Crystal Structure of the TLR4-MD-2 Complex with Bound Endotoxin Antagonist Eritoran"" DOI 10.1016/j.cell.2007.08.002
Precipitator fused with GST tag
The Precipitator was fused with the C-terminus of our GST tag in order to extract and further test the construct for its Nickel binding affinity. We successfully cloned it together using the Gibson Assembly and then subsequently pasted it into the iGEM vector. The submitted sequence was partially confirmed by sequencing.
BBa_K608408 GST-tag
The GST-tag was PCR amplified from a pGEX vector with overhang primers including the iGEM restriction sites and then pasted into the iGEM vector. To verify the functionality of the construct we cloned it before a GFP sequence and expressed it with an IPTG inducible vector. Results see partsregistry page. The submitted sequence was partially confirmed by sequencing.
Results
The non-purified, sonificated supernatant of a 50ml E.coli culture pellet was resuspended in 7.5ml PBS. This sample delivered 319,4 µg/µl of protein detected with a Bradford assay. A second identical sample was GST-purified with a Glutathion-Sepharose pull down assay and resulted in 1ml of sample with a  protein concentration of 1,6 µg/µl.  However both concentrations were a little above the straight calibration line values. Therefore the results are not perfectly quantified, but the numbers are still significant enough to provide a good proof of the functionality of the assay.
Then the GFP fluorescence of 100µl of supernatant of both samples was measured with a plate reader:
Non-purified: 180630
GST-purified:  243011
"
UCL,2014,Team:UCLA#Project#Functionalizing Fibers_-_-_TEXT.html," page).  We have also designed, ordered, and assembled functional silk sequences.  These sequences include the N terminus-sfGFP-C terminus fusion, as well as a sfGFP-MaSp 2 fusion (see above).  We synthesized the N terminus-sfGFP-C terminus fusion as a gBlock from IDT.  We designed the sequence so that the GFP in between the N and C termini could be swapped out for other functional proteins using Assembly Standard 23.  This is possible because the GFP is flanked by Bsa1 restriction sites that generate overhangs that are complementary with EcoR1 and Spe1.   We are assembling the sfGFP-MaSp2 fusion by introducing an extra two nucleotides the the end of the registry sfGFP coding sequence to keep the sequence in frame, and then using standard assembly to fuse the two sequences.    We are ready to clone both of these sequences, and will ligate them into the shipping backbone very soon.  The next step will be to express these proteins, purify them, and and then co spin them with the processed Bombyx mori silk.
References
[1] Iizuka, T., Sezutsu, H., Tatematsu, K.-i., Kobayashi, I., Yonemura, N., Uchino, K., Nakajima, K., Kojima, K., Takabayashi, C., Machii, H., Yamada, K., Kurihara, H., Asakura, T., Nakazawa, Y., Miyawaki, A., Karasawa, S., Kobayashi, H., Yamaguchi, J., Kuwabara, N., Nakamura, T., Yoshii, K. and Tamura, T. (2013), Colored Fluorescent Silk Made by Transgenic Silkworms. Adv. Funct. Mater., 23: 5232–5239. doi: 10.1002/adfm.201300365
[2] Teulé, Florence, et al. ""A protocol for the production of recombinant spider silk-like proteins for artificial fiber spinning."" Nature protocols 4.3 (2009): 341-355.
[3] Rockwood, Danielle N., et al. ""Materials fabrication from Bombyx mori silk fibroin."" Nature protocols 6.10 (2011): 1612-1631.
Retrieved from "" http://2014.igem.org"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"54#""������32������#""54>�54'.�#""�����32>�7>�767632��326����#!""&5�463!2��b �) �����:4FD�����æN � [‡��1ò�,^•J¡“�����K-*������E�#9�gWR’Y������vm0O��� ¸©wü@w©©w�Àw©�ý�C2È2����c@X¬&�!þ9�{��M��âAé��‘¼_’ž��""S4b/�/ �������DR""Xlj’P�Y���<�� ��ü@w©©w�Àw©©    � %ÿ �Ú�ÿ � e  �4.�#""�������32�>�76�76���#'.�#""��������#""&54>�32��������32>�754&*��#""&54>�763 �����>�32����è� ��il�$E/���� ��@���ò����P@�§¸�� ���^ƒ²`‡Ÿ'W6&¤�!.. ! -P5+���   �ãúE{½n46�vL��e£V���z�Ï�����:þ÷‰,SN/���� M�5M[ý§� ��� ]��$‹�[±˜^§ˆ5€iC���'2H&!(?]v`* ���õâlâÂ� þ˜bþ¢$�9> �¿ � �ÿ ��û = R ‡  �2����������� �#""&5467%!""&7>�3-�.�7>�;��%.�7>�32���2�326/�.�76��/��.�'&676����������������6/�&/�&#""��&676�� �&676����&676������6/�&672��? �Þ=1’(�H�/ ýñþ  '96&��þ@)9��<'�ºý÷)2��9% �áþ¡&0��6#���ÀÙ������º#����ºÚ�$î����� �J�Ž��� ��"
Hong_Kong-CUHK,2018,Team:Hong Kong-CUHK#Collaborations_-_-_TEXT.html,"ers
As NUSGEM has also constructed the lpp-aptamers, we asked for their help to measure the fluorescence intensity of iSpinach-D5 under different assay temperatures. It is found that iSpinach-D5 is brighter and more temperature-resistant than the previous biobrick, Spinach2.1 .
Microplate Reader Results of the biobrick characterization
Lastly, NUSGEM helped spreading our survey regarding influenza-flu differentiation for gathering responses in Singapore.
Cooperation with team Uchile
Both our team and team Uchile are trying to make use of aptamer to simplify the detection process. Thus we get in touch with each other to discuss our common problems and give feedback to each other.
Team Uchile
Team Hong_Kong CUHK’s feedback for team Uchile:
Maybe in the presentation you could give more details on why you choose to detect this toxin instead of other toxin?
For the project, have you compared your accuracy with the current widely-used method?
In the results part, could you put some labels on the rows and columns on your results page because we are a little confused about what is inside the samples.
For the hardware part, we are still quite unclear about the design of your hardware, would you mind offering some further details on that?
Team Uchile’s feedback for team Hong_Kong-CUHK
biosecurity: Will tracer  be reusable? is it possible that with the misuse of the hardware, contamination can be generated?  How will you proceed in case the hardware is discarded?
Answer: Tracer is reusable and contamination will not be generated if people follow the user guide.Tracer is intended for the general public,  if people are diagnosed with influenza, then we will suggest the user to give Tracer to the local hospital/clinic to disinfect before it is reused.
In the results part, could you put some labels on the rows and columns on your results page because we are a little confused about what is inside the samples.
Answer: The refractive index of PLA is as low as 3%, which can prevent the diagnostics results from the influence of the outside environment. Moreover, with a melting point of around 160 °C, PLA provides great heat stability. Also, PLA is an environmentally-friendly material as it is biodegradable.
The proteins of the influenza present variable proteins. You have to be constantly making new vaccines. with his method it is said that it is easy to produce new sequences but will it be on the same level with the mutation rate?
Spinach is destabilized when the length P1 <5. if"
BNU-China,2018,Team:BNU-China#Results_-_-_TEXT.html," protein is between 34kD and 25kD, which is precisely the exact molecular weight of itself. B) Data of the induction test. Each row indicates one time point and the columns from left to right represent IEtot of experiment strain, IEtot of the control strain and CI effect respectively. C) Bar gram drawn using the data presented in c to give a more intuitive impression.
Module 4: Stop-Star Codon “TGATG”
We did some experiments to detect the ratio in SAM.
Fig.19  Plasmids constructed for testing TGATG efficiency.
Four plasmids were constructed on the backbone named pUC-yder. “Control-1” only expresses GFP, as well as “Control 3”. “Control 2” shows the result of GFP expression overlap with m-cherry. “Experiment” shows the ratio between GFP expression and m-cherry expression. After transfected into E.coli stbl3, we confirmed the plasmid with DNA sequencing. Also we activated the wild type and used IPTG to induce the expression of all target genes.
The detect process was done with FCM(flow cytometry).
In experimental group, we set X-axis as FSC and Y-axis as SSC to circle the living bacteria which is in green, yellow and red color. After that, we changed the X-axis as FITC-A(represent for green fluorescent intensity)and Y-axis as Histogram(represent for bacteria density), then selecting the highest single peak around X-axis coordinate 103. We recorded the number of bacteria in this green fluorescence peak (named Group 1). Then we changed X-axis to mCherry-A (represent for pink fluorescent intensity) and used similar method to record the number of bacteria with pink fluorescence in Group 1 (named Group 2). An average of 20% of the bacteria in Group 1 were included in Group 2. The geometric mean of fluorescence of mCherry and GFP also be recorded.
In control group 1 and 3, almost the same method is used to find the wanted statistics. We didn't need to change X-axis after selecting the Group 1, neither do we need to record the number of bacteria.
In control group 2, we firstly processed the living bacteria and then we set X-axis as FITC-A and Y-axis as mCherry, using Quad to split the whole space into 4 parts. Q3 is the part without any fluorescence, Q1 and Q4 is the place in which bacteria can only express single kind of fluorescence. Q2 is representing for bacteria express two kinds of fluorescence and"
METU_HS_Ankara,2016,Team:METU HS Ankara#Results_-_-_TEXT.html," freely located bacteria without GFP illumination . We concluded from the results that because there wasn’t any ribosome binding site between GFP and FimH proteins,  GFP tagged FimH is unfunctionally formed and the fusion affected their folding
After we did co-culture with CaCo-2 cells, we didn’t observe any clumps around cancer cells, they were freely located but we observed illumination of GFP. We concluded from the results that because there wasn’t any ribosome binding site between GFP and FimH proteins, they fused together which resulted only FimH protein to be affected from this fusion and become unfunctional.
After we did co-culture with CaCo-2 cells, we observed clump formation around  only cancer cells but we didn’t observed illumination of GFP. We concluded from the results that because there wasn’t any ribosome binding site between GFP and FimH proteins, they fused together which resulted only GFP protein to be affected from this fusion and become unfunctional.
Our construct which includes RFG goes like this;
Promoter (J23119) +  RBS / ButCoAT (K2052015) +  RFP / Terminator (J23100)
Ligated Parts Transformation Results
Figure 5: After ligating ButcoaT and RFP, we have  obtain colonies 2:1 (insert:vector) ratio, and transform them into E.coli BL21.
Confirmational PCR Result
Figure 6: Constitutive promoter-RBS-ButCoaT-GFP-Double terminator cloned into pSB1C3 and after ligation we have transformed into E.coli BL21. Colony PCR results here you can see; one primer stick on insert and another stick on vector. The expected  lenght of product is around 850 bp.
Flowcytometry Result
After checking with confirmational PCR we have tried to validate RFP fluoresence experimenttaly through Fluorescence Microscope, Here you can see the analysis.
Figure 7: After measuring RFP signals with channel FL3 we have obtained these graphs. Here again upper triplet stand for Mock(reference point) analysis that is the bacterial culture transformed with only ButCoaT. Middle triplet stand  for only RFP expressed bacterial culture analysis which gave a peak that could be used as a control group. The bottom triplet was RFP tagged ButCoaT expressed bacterial group and as we have shown there is any signal depend on RFP activity.
Since ButCoAT was tagged with RFP, to test whether it is functional or not, we have used fluoresence microscopy technique to show its"
