team,year,page,text
SDSZ_China,2018,Team:SDSZ China#bi_-_-_TEXT.html,"Team:SDSZ China/bi
Project
Background Our Solution
Experiment A
Experiment Lab Journal
Experiment B
Machines
Background Information Product Flow Improvement
Model
Human Practice
Human Practice Overview Integrated Human Practice Education and Public Engagement collaborations video
Team
About Us Our School Our Lab Our Club Team Establishment
Safety
Attribution
Team Member References
Improvement
iGem SDSZ_China 2018
Background information
Preface
A mechanism or an innovative invention or Bio part in genetic engineering would never become useful if there is not a useful application in the real world. And the best way to carry out a plan is through a machine. Our goal, the reduction of the severity of danger and the labor demanding throughout the process of production of Chitosan, would be perfectly carried out through the invention of a fully the automatic machine that can optimally utilize all the materials provided and the further reduction of loss throughout the whole process. Given so, it is the reason why we decide to carry out a machine.
Foundation
Throughout our team’s visit to Xian, we are able to visit a highly advanced pharmaceutical company that provided us with abundance academic training and also provided us with the basic foundation of machine building. We were able to travel to a different location of the factory and learn about the ways that existed for the better promotion of efficiency.  Formal history
Our team captain Jeff, a formal member of SDSZ-China( team for last year), visited the Tianjin pharmaceutical company last year during mid-July and he was in last year’s team. Last year team project is about finding the substitute of bear bile, a medicine that targeted people with diabetes and was livelily extracted from bears. The last year team recognized this issue but was unsuccessful in designing this year’s machine. However, Jeff and the last year team work extensively after the ending of iGEM 2017 and they were able to shadow scholars in the factories about the designing of a machine, They knew a lot. Jeff is able to spread the knowledge we knew from the factory visit and put it into application in this year’s team.  For example, in most factory, they progressively opened up the volume of the container being tested, eventually reaching one ton. We are able to replicate the process in a setting similar to the real world machine. To begin with, we started with testing the entire procedure under a normal setting of the lab. We successfully proved that the transformation works. And progressively we tested this in a larger setting. Wich is in a larger container. Now we successfully proved that we will be able to do that and we are"
CMUQ,2018,Team:CMUQ#Part Collection_-_-_TEXT.html,"Team:CMUQ/Part Collection
CMUQ
Description
Design
Safety
Steps
Modelling
Interlab
Labbook
Protocols
Parts
Hardware
Software
Team
Attributions
Sponsors
Human Practices
Collaborations
Outreach
Gold Medal
References
Top
CMUQ
CMUQ
Notebook
June
July
August
September
October
Select:
IMPROVEMENT INTER LAB CRISPR
-------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- ----------------------- -------------------- -------------------- -----------------------
Week 1
Tuesday, 8 May
Preparation
Dina, Sondoss, Sakina
Prepare LB-amp and LB-Chl plates for autoclave tomorrow
Prepare LB media for autoclave tomorrow
Haya
Took pictures of lab work
Wednesday 9 May
Preparation
Dina, Sondoss
Autoclave LB media and agar plates (LB-amp) not LB-Chl
Continue primer design for pRSET em-GFP plasmid with Dsp expression cassette and restriction sites
Thursday 10 May
Preparation
Dina, Sondoss
The prSET 211 plasmid- containing bacteria was streaked on LB-Amp plates (duplicates) and incubated at 37˚C in the teaching lab.
The LB-Chl plates were poured. The plates are placed in the iGEM box in 2033 along with LB-Amp plates.
Design primers to amplify the Dsp and GFP segment on the pRSET plasmid, with cut sites that allow insertion in g-block in pSB1C3 plasmid
Team members registered on the iGEM roster
iGEM calendar sync to google drive to tackle deadlines
Week 2
Sunday 13 May
Preparation
Dina, Sondoss
Start overnight culture for the prSET 211 plasmid
Streak the pSB1C3 plasmid onto LB-Chl plates and incubate overnight at 37˚C
Prepared 5mL of 25mg/mL Chl stock solution.
Prepared 30 mL of 100mg/mL Amp stock solution.
Monday 14 May
Preparation
Dina, Sondoss
Prepare LB-Chl media
Start overnight culture for the pSB1C3 plasmid in LB-Chl medi, picked from two duplicate plates
Inoculated pSB1C3 plasmid.
Plasmid"
iTesla-SoundBio,2017,Team:iTesla-SoundBio#Applied Design_-_-_TEXT.html," your work on this page and also fill out the description on the judging form .
You must also delete the message box on the top of this page to be eligible for this prize.
Inspiration
Take a look at what some teams accomplished for this prize.
2016 NCTU Formosa
2016 HSiTAIWAN
2016 Pasteur Paris"
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#hp#article#genet_-_-_TEXT.html,".0-S0378111913004344-main.pdf?_tid=42ad73a2-108c-11e3-a4a5-00000aab0f6c&acdnat=1377768215_ab7a2ccc7dc6f1f218759a92fccfc8ba
Yu, C. H. (2013, July 16). Interview by J.H. Lee ]. HKUST iGEM 2013 team informative interview with Professor Yu.
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/hp/article/genet ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Paris_Saclay,2013,Team:Paris Saclay#PCBs_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Paris Saclay/PCBs
From 2013.igem.org
Home
Team
Presentation
Official profile
Attributions
Sponsors
Extras
Project
What are PCBs ?
Overview
Modeling
Overview
Simulator
Oxygen sensor
PS-PCR
Overview
Detailed description
Achievements
Labwork
Overview
Biobricks
Protocols
Primers
Safety
Notebook
Human practices
Reflection on the project
Reflection
Poll
Sewers of Paris
Reflection on open source
Intro
Reflection
Interview
Outreach
Team collaboration
Project What are PCBs ? Overview Modeling PS-PCR Achievements
Contents
1 What are PCBs?
2 Chronology of PCBs
3 Why are PCBs persistent in the environment?
4 Where can PCBs be found today?
5 How can PCBs affect our health?
6 reference:
What are PCBs?
PolyChlorinated Biphenyls (PCBs), are a family of man-made aromatic organic chemicals which consist of two phenyl rings and several chlorines. The first PCB was synthesized in 1881 and several of them were developed during the 1940’s. The production of PCBs peaked in 1970’s, before the comfirmation that PCBs were for harmfull for human health. In 1979; the production of PCBs was banned in the U.S.A. In 1987, the total interdiction of production and usage of PCBs was promulgated in France.
www.nyacknewsandviews.com/2012/08/tal_hudsonpollution/
The Stockholm Convention on Persistent Organic Pollutants (POPs) was signed in 2001, which aims to eliminate or restrict the production and usage of PCBs and other persistent organic pollutants. The PCB world-wide ban is effective since May 2004.
PCBs are highly stable molecules. Although they are not manufactured anymore, they are still present in nature and they constitute a threat for the environment and human health. The aim of our project is to engineer, via synthetic biology approaches, bacteria that would efficiently of biodegrade PCBs.
Chronology of PCBs
YEAR
EVENTS
1881
First PCBs synthesized
1927
PCBs were first manufactured commercially
1968
Yusho disease in Japan
1973
OCDE suggested of using PCBs in close system
1975
Ban of PCBs for open-air application in France
1979
Ban"
Aix-Marseille,2018,Team:Aix-Marseille#Surveys_-_-_TEXT.html,"Team:Aix-Marseille/Surveys
HOME
TEAM
PROJECT
Description
Design
Experiments
Notebook
Protocols
InterLab
Model
Results
Perspectives
Safety
PARTS
Parts Overview
Basic Parts
Composite Parts
HUMAN PRACTICES
Integrated HP
Education & Engagement
Collaborations
ACKNOWLEDGEMENTS
Sponsors
Attributions
Crowdfunding
JUDGING FORM ⇗
Surveys
As none of the team members had actually been confronted with a bed bug infestation, luckily, we had to learn more about the subject.   Reading scientific articles and discussing with experts was a first necessary step but it wasn’t enough.  We needed to know more about people’s experience and feelings about bed bugs and to test the general publics opinion of our solution. That’s why we chose to conduct several surveys.
To ensure the widest possible audience, we made these surveys both in French and in English. Surveys were done through different forms: directly in the street or via google forms that we shared on our crowdfunding platform and with other iGEM teams (tec-Monterrey and Leiden).  Here collected the answers from 131 people:
As we are a student team, a high proportion of answers were from students, this may cause a bias in the answers and should be taken into account.
As we can see on these two graphs and this map, people are quite concerned by beg bugs and not only in places where surveys were done (France, Mexico, The Netherlands) but also in Senegal, Egypt and in Brazil. Bed bugs are a worldwide issue.  Then, we wanted to get a general idea of how people manage bed bug infestations.
These results show that even with current decontamination methods, the infestation persists in time and current solutions (like chemical treatment, steam, fumigation, diatomaceous earth, and canine scent detection) are not efficient and remain very costly as people can sometimes be charged up to 5,000€.   Knowing that, we presented our concept and asked for people’s preferences and opinions.
The real problem that people perceive is the lack of efficiency of existing disinfestation methods. This is the major point that these answers reveal. 45% of respondents care more about an efficient solution than about an affordable one or an individual/personal solution. They are concerned about an ecologically friendly solution and speed of action was also an important point.
As GMOs are the heart of our project, we wanted to have the public's opinion about the use of Genetically Modified Organisms. "
UCAS-China,2018,Team:UCAS-China#LightToColor_-_-_TEXT.html,"FMO and gusA can react with X-gal, tryptophan and Rose-gluc, respectively. The products of these enzymes can form insoluble precipitates and color the plates. We also used enzymes to test our system under a more complexed situation, to prove our concepts.
Figure 3. The compositions of four plasmids we constructed.
Six plasmids composed the whole system, pJFR1 (BBa_K2598049), pJFR2 (BBa_K2598050), pJFR3(BBa_K2598051), pJFR4(BBa_K2598053), pJFR5(BBa_K2598052) and pJFR6(BBa_K2598061). The ‘sensor array’ module and the core fragment was integrated into pJFR1. The ‘circuits’ and ‘resource allocator’ were integrated into pJFR2 and pJFR3. And the ‘actuators’ containing fluorescence proteins, chormoproteins and enzymes were integrated into pJFR4, pJFR5 and pJFR6, respectively. We transformed four plasmids into our E.coli and finished our artwork.(For more information, see PARTS ).
Mixing Colors in Cells!
Although more fluorescent proteins and chromoproteins are edited to generate more and more colors, the number of colors produced by organisms is still limited by the number of the kinds of proteins. Once a new color is needed, researchers have to modify the chromophores of the proteins, which takes much time and effort.
So how do we create more colors, to make our rose more colorful in a reasonable and convenient way? Here, we put forward a new concept—mixing color in bacterial cells! Unlike the mix of different bacterial cells which produce different colors as the previous iGEM teams have done[5], we used tandem expression and RGB system to control the ratios of the expression of different colors in bacterial cells, to achieve mixing color in bacterial cells, and stain our roses with more bright colors.
Mixing Color by Tandem Expression!
To prove our concept, we firstly use the tandem expression of chromoproteins. By putting two chromoprotein RBSs and genes under one promoter, we constructed six plasmids(BBa_K2598043, BBa_K2598044, BBa_K2598045, BBa_K2598046, BBa_K2598047, BBa_K2598048) to tandem express eforred, amilCP, amilGFP and fwYellow chrom"
Sydney_Australia,2017,Team:Sydney Australia#Applied Design_-_-_TEXT.html," They are enjoying huge premiums.""[22]
Phillippines - Developing Nation, Limited/ Improving Public Investment
The Philippines Department of Health has started an Insulin Access Program in 2009, however cheap insulin is only available from a short list of government sponsored hospitals. When available, the subsidised price is 500 Philippine Pesos (~$US10). For many in the market, this simply hasn’t been an option until now. It is likely the government can’t afford the expense to expand access. Otherwise more work needs to be done to raise awareness of the program and the possibility of switching insulins. [23] The Philippines is expected to have one of the highest rates of newly diagnosed diabetics by 2025, prompting the government to investigate further options. The national insurance system does not allow comprehensive coverage of diabetes management, is only limited to certain household members, and provides limited medication coverage. “Out-of-pocket” health care continues to be the main mechanism of patient–doctor relationship and compensation.[23]
Metformin and sulfonylureas are the most commonly prescribed medications due to their availability and cheaper cost. SciLin R is an available generic from Singapore, but at $262 yearly expense - it is far from the price of generics in other countries.[21]
“Even if I have work, it's really a burden for me to buy Insulin because it is indeed very costly. Imagine Lantus Solostar 3mL Pen costs around 850+ pesos and I consume it for only 6 days, Humalog 3mL cartridge I consume for about 10 days that costs 800+ pesos. If I'm going to sum all my expenses on medicines and syringes alone it will cost me around 6,000 pesos a month, that's roughly half of what I am getting from my job, and I still need to pay for the house rent, water, electric and telephone bills and of course my son's therapy and food. I haven't included the cost of blood glucose strips yet, that's gonna be around 5,000 pesos if you test pre and post meals in a month. For an average earner like me, it's gonna be a challenge on how to budget my monthly salary with everything that's coming my way. No wonder some people give up and die from diabetes complications, especially the poor that can't afford to pay for Insulin to live.”[24]
“Humulin N is 1,345 pesos in Drugstores and I got it for 413.40 pesos only because of the Insulin Access Program of DOH."
Cambridge,2009,Team:Cambridge#Project#ME03_-_-_TEXT.html,".
From left to right, top row: 1mM IPTG with 0.075 mg/mL tyrosine, 1mM IPTG and 0.3 mg/mL tyrosine, and then 1mM IPTG and 0.6 mg/mL tyrosine From left to right, bottom row: 0.075 mg/mL tyrosine, 0.3 mg/mL tyrosine, and then 0.6 mg/mL tyrosine.
Retrieved from "" http://2009.igem.org/Team:Cambridge/Project/ME03 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Sorbonne_U_Paris,2018,Team:Sorbonne U Paris#JQVworldmap_-_-_TEXT.html,".43l0.32,2.53l-0.59,-0.03l-0.19,-1.34l-0.55,-0.34l-1.68,0.7l-2.46,-1.23l0.62,-1.87l-0.26,-0.51l-1.37,-0.44l-0.54,-2.22l-0.45,-0.3l-2.13,0.35l0.24,-2.48l2.39,-2.4l0.03,-4.31l-1.19,-0.92l-0.78,-1.49l-0.41,-0.21l-1.41,0.19l-1.98,-0.3l0.46,-1.07l-1.17,-1.7l-0.55,-0.11l-1.63,1.05l-2.25,-0.57l-2.89,1.73l-2.25,1.98l-1.75,0.29l-1.17,-0.71l-3.31,-0.65l-1.48,0.79l-1.04,1.27l-0.12,-1.17l-0.54,-0.34l-1.44,0.54l-5.55,-0.86l-1.98,-1.16l-1.89,-0.54l-0.99,-1.35l-1.34,-0.37l-2.55,-1.79l-2.01,-0.84l-1.21,0.56l-5.57,-3.45l-0.53,-2.31l1.19,0.25l0.48,-0.37l0.08,-1.42l-0.98,-1.56l0.15,-2.44l-2.69,-3.32l-4.12,-1.23l-0.67,-2.0l-1.92,-1.48l-0.38,-0.7l-0.51,-3.01l-1.52,-0.66l-0.7,0.13l-0.48,-2.05l0.55,-0."
Amsterdam,2015,Team:Amsterdam#Collaborations_-_-_TEXT.html," using their biobricks that enable rapid immobilization of organisms via nanowires, together with the ability to accurately print these in the form of biofilms, one could create coatings that would be easy to produce and ideally suited for bio-composite leaves. A coating of cyanobacteria could simply be printed on a piece of porous paper and placed in the gas-phase of a photobioreactor for a steady supply of CO2, where it would function much in the way as described by Bernal et al. [2014]. Further leveraging Amsterdam’s consortium design, a layer of cyanobacteria would be printed on top of a layer of chemotrophic cell-factories like E. coli, who would use the constant supply of carbon provided by the cyanobacteria to produce end-products like biofuels, which would be transported to an extraction chamber where the product would be isolated.
Previous method based on extrusive coating method described by Bernal et al. (2014). .
Together, the work of team Amsterdam and TU Delft shows how combining separate iGEM projects can unlock new solutions to existing problems that could lead to new innovations. Indeed, the sustainable product formation enabled by Amsterdam’s consortium and the ease of printing biofilms with immobilizing nanowires developed by TU Delft could turn the type of biocomposite devices described by Bernal et al. into the cheap, versatile biofactory of the future."
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"�� )���""����� �� �������������� �'� � �� ��/7�*� � ��� ��I ,��6 ����*�&""!�� ������ ��O6��*����� ��O������ ������$.�(��� �����*�.'� ���� .x�,������ ����������$�CN����� �� ������� ��� �����*� �� ���������8� ��  ���� ����������7������%�&�&_��f&�� ""�,V�L�,G$3���@�@$+�� ""��
� �V����5 3""  ������""��""��#�dA�++��� y0D-���������%�&�n����4P'A5j$9E��#""c7Y����� ��6""��� ���&���� 8Z(;=I50�' !!���������e����������� ��R������ ��� ���������������� ""�+�0n��?�t(��-z.'<����>R�$��A""�����24��B�����@��(� ��~� ���9B��9��,���� ������*$������������������ � ���� ������������������� � ���������<���>� ���?0D���9�f����?�����Ae� ��� �.(��;1.�D����� �4��H&��.�C����t �iY��% ��*���� ���������� �����7�����������������������
�� ����������������� ���J���� ��������� ���< �������W��0%$ �� �""""I!��� �*������D�� ���� ���,4A'��4J"" ����.0��f6D��4p�Z{+����*�D_wqi;�W1G(��""%��������%�T7F}AG�!1#��% ���JG��3������������������ �'�.�2�>�V�b��%&�#����'�32�&'�!�����>�?�>�'&'��� �&���>��""�6�&#""���>��&'���������>�2���6��� $���$ ���*b���6�~"
