team,year,page,text
Heidelberg,2014,Team:Heidelberg#Project#LOV_-_-_TEXT.html," J-alpha helix in front of the isoleucine at position 539 (I539) should not be changed, in order to preserve its reactivity to light [10] . However the sequence following I539 can be adapted to small peptide sequence. We caged SspDnaX at the two most extreme positions, believing that those would result in the greatest differences in caging efficiency. The LOV - 12 mutant represents the caging of SspDnaX right after I539, resulting in the deletion of all remaining amino acids (-12) of the J-alpha helix. In the mutant LOV - 6, the short C - intein occupies the SspDnaX at the very end of the helix, resulting in the deletion of only 6 original amino acids (Figure 4).
Figure 3) Actual Caging Position
Plan of the cloned constructs. Only one intein is cloned in 2 different position.
In our sfGFP reconstitution assay, we already established an approach to easily read-out the intein splicing reaction. However in this assay we used the NpuDnaE inteins, which were known to splice even with unnatural exteins as far as the cysteine of the C-terminal extein is present. Therefore we obtained only this one amino acid scar in the spliced product, which can be crucial for the restoration of fluorescence in front of the chromophore region (65-67). It is not known if same assumptions can be made for SspDnax. To test this, we chose one LOV mutant using the sfGFP as split fluorescent protein with only one extein flanking the intein (figure 4, mutant 3). To provide a backup if SspDnaX does not splice with only one extein, we also designed two LOV mutants with split mRFP. In the case of mRFP, we decided for split position 168/169, since this position was already successfully demonstrated in bimolecular fluorescence complementation [12] . The split position is located between β – barrel 8 and 9, which provides enough space for larger insertions.
Cloning strategy
The three LOV mutants, namely LOV-12 SspDnaX-sfGFP, LOV-12SspDnaX-mRFP and LOV-6SspDnaX-mRFP, were created via a fast track cloning strategy using CPEC. Employing the same method, constructs were generated that do not contain the LOV domain. Both,"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html," �-����  N����� �
� �� �� ���u ��� ����,� u��� �? � ���L�W��������
�����������# ������������������ �*�:�J���4'&+��326�����+�""'�#���+�""&5�463!2��������� ������� $6���&����� $&���6$ ����<!T{�BH4�� �������������&�>UbUI�-�����uu����,���uu��ڎ������������L�l�L��AX!���J��������m�������������f\�$ �6u��������uu����,����K���������L�l�L����������������-�[�k�{���276/�&'&����#""&54632����76?�6'.�#""����!276/�&'&����#""&54632����76?�6'.�#""����� ������� $6���&� ������� $&���6�]�h��-����������%�Lb`J%E������5 ���,5R-������h� -����������%�Lb`J%E������5 ���,5R-���'�����uu����,���uu����l�L���������������/h��R �� �������dMLc�������N�����������h��R��� �������dMLc�������N������������1u��������uu����,������������������L�l�L�����@����� ������ ���' �7 �'7� ������������`���`H� ����������`�`H��� ��!`�������������`H� � ������`�`�`H�������`��������������������'��% ���� ��7' �7'7 �'������ $&���6$ ��������X�`����(W�:�,���:����X�`����(W�L�������������L�l�L������X�`����(W��:�B��������X�`����(X�����������L�l�L����� ���� ��$�������%�/�9�E�S�[�������#""&54632�$��""&462�4&""���26$4&#""���2%��"
Duesseldorf,2016,Team:Duesseldorf#Outreach_-_-_TEXT.html," visited the 5th information day about cancer in Düsseldorf at the “Haus der Universität”. The annual organizer is the tumor center from the university hospital Düsseldorf.
Some physicians from the tumor center presented different topics about current research, modern potential treatments and after treatments.
We were very interested in the speech by Prof. Dr. Wilfried Budach, director of the radiotherapy and radiooncology clinic at the university hospital Düsseldorf, about the significant progress in radiotherapy.
He said: “We can really see a substantial improvement for patients treated with radiotherapy. This concerns the optimal dose distribution, tolerance, duration and effectiveness of the exposure.         The limits of what is physically possible are exhausted by the “Volumetric Modulated Radiotherapy” with which we have had good experiences. This therapy spares healthy tissue despite using the maximum dose. Furthermore, a worldwide study shows that the time of exposure can be reduced without the loss of efficiency for some diagnoses (e.g. breast cancer: exposure for four instead six weeks).
However, the most promising insight is the combination therapy between radiotherapy and immune-checkpoint-blockers, which is already applied in the case of black skin cancer.""
That said, there is only experimental data that have yet to be confirmed by clinical studies. However, Prof. Dr. Wilfried Budach sees huge potential for this therapy, particularly for types of cancer that were difficult to treat before.
We had a very interesting afternoon and are looking forward to the next information day about cancer in 2017.
Beate Kaufmann educating us about Adeno-associated viruses (AAV's)
Looking into the future we intend to find a way how to insert our construct into cancer cells but due to time constraints we have not been able to try it out experimentally. Previous iGEM teams such as the iGEM Team Freiburg 2010, which designed a Virus Construction Kit, as well as the BGU team 2015, which inserted their constructs into cancer cells using AAVs, have already developed a way to do so. Therefore it is our aim to insert our construct in cancer cells with the help of the Virus Construction Kit designed by Team Freiburg 2010.
Luckily we had the opportunity to skype with Beate Kaufmann, a member of the iGEM Team Freiburg 2010, who was so kind to discuss our questions concerning the Virus Construction Kit and gave us useful tips as she still has expert knowledge about her own project.
Furthermore using AAVs comes with many advantages such as low pathogenicity and mild immune response. Additionally they have been"
Dundee,2014,Team:Dundee#Modeling#introduction_-_-_TEXT.html," has an emphasis on development. Furthermore, this department teaches popular undergraduate programs in Applied Computing and Computing Science.
We are a global charitable foundation dedicated to achieving extraordinary improvements in human and animal health. We support the brightest minds in biomedical research and the medical humanities. Our breadth of support includes public engagement, education and the application of research to improve health. We are independent of both political and commercial interests.
BBSRC has a unique and central place in supporting the UK’s world-leading position in bioscience. We are an investor in research and training, with the aim of furthering scientific knowledge, to promote economic growth, wealth and job creation and to improve quality of life in the UK and beyond.
The Biochemical Society exists for the advancement of the molecular and cellular biosciences, both as an academic discipline and to promote its impact on areas of science including biotechnology, agriculture, and medicine.
The Society for General Microbiology is a membership organisation for scientists who work in all areas of microbiology. The Society promotes the understanding of microbiology to a diverse range of stakeholders, including policy-makers, students, teachers, journalists and the wider public, through a comprehensive framework of communication activities and resources.
Established in 2007, Scottish Universities Life Sciences Alliance (SULSA) is a research pooling partnership between the Universities of Aberdeen, Dundee, Edinburgh, Glasgow, St Andrews and Strathclyde that is supported by the Scottish Funding Council.
EASTBIO - the BBSRC East of Scotland Bioscience Doctoral Training Partnership - is a partnership between the Universities of Aberdeen, Dundee, Edinburgh and St Andrews; the Scottish Universities Life Sciences Alliance; and the Scottish Universities Physics Alliance. The DTP scheme will provide students with excellent cross-disciplinary research training in line with the current BBSRC strategy for research support and training.
Retrieved from "" http://2014.igem.org/Team:Dundee/Modeling/introduction ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Fudan,2018,Team:Fudan-CHINA#Human Practices_-_-_TEXT.html," admitted that the lack of effective communication between doctors and patients is what to blame for. Clinical trials should never be permitted without informed consent, concerning its high risk. After all, patients are living people, just like us, but not a simple data in the research. With the help of Li, we successfully produce a video which explained our STEP system in plain language for more potential users.
Dr. Litao Xu Oncologist, Expert in Liver Cancer Fudan University Cancer Hospital
How does the cellular immunotherapy perform in clinical trials? Half of our team members are from medical school, and we were lucky enough to have an appointment with Dr. Xu, who is also from Shanghai medical college. He greeted us kindly and gave hearty laughes from time to time. He has rich experience in the treatment of liver cancer. He led the trials of immunotherapy in tumor hospital and handled nearly 60 patients. He showed us the procedures and specifications of clinical trials, and introduced two cases with excellent results. Previously, we were concerned about the clinical possibilities of the free molecules chosen for the project. In the interview, he affirmed the clinical application value of VEGF as a target in our project, and indicated that in clinical diagnosis, small and medium molecules in blood were often used as diagnostic indicators.
Shanghai Center iDrug Discovery & Development
On Oct.9, 2018, we arrived at the Shanghai Drug Research and Development Collaborative Innovation Center where a open day for advisory services on new drug research and development is held here on Tuesdays on the first week every month. On the open day, diagnosis and consultation on projects are provided freely, which are promoted to develop in the pattern people expected, and it will also bring contacts with the projects’ transformation. The professors from the center and the college of pharmacy gave us professional instructions scientifically and reasonably, as well as reference opinions from the industrialized angle. He commended the integrity of our project and the meaningful directions to wet lab from dry lab. Also, he pointed that the problems of the high prime cost and low safety of the current cell therapy, and wish us to make considerations on the choice of the cell type for transformation.  In iDurg, we gained a more solid understanding of the current situation of Chinese Pharmaceutical Industry. We deeply appreciate this platform , which integrated the resources of high institution, government and enterprises effectively, can bring contacts for our project from lab into the transformation to industry. During the visit, we found that, as for 2016, Anticancer and immune-related drugs took 7 places among the top 10 drugs in the world by retail sales."
NTNU_Trondheim,2014,Team:NTNU Trondheim#Project#Considerations_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:NTNU Trondheim/Project/Considerations
From 2014.igem.org
Team:NTNU_Trondheim/notebook - 2014.igem.org
""
 
Team:NTNU_Trondheim/Home
From 2014.igem.org
NTNU Genetically Engineered Machines
Previous
Tour Page
Next
Tour Page
Start
Tour!
Home
Project
Overview
Modelling
Considerations
Safety
Judging criteria
Team
Notebook
Protocols
Acknowledgements
Sponsors
Attributions
On the sustainability and bio-safety of SynECO2
When selecting our project it did not take long before we agreed that we wanted it to be connected to climate change and the ongoing work of trying to lower the atmospheric concentration of carbon dioxide. We wanted to come up with a neat way of using a living organism to fix carbon; to provide a sustainable solution for a sustainable environment.
A lot of discussion took place with regard to how we would go about fixing carbon, in turn raising a lot of questions. Among these questions, two stood out as highly important: 1. How could we increase the level of carbon fixation to a higher rate without significantly impeeding the normal metabolic rates? And, 2. What measure could we take to ensure the biosafety of our GMO?
Increasing the carbon fixation rate
We came to the conclusion that one way of solving these questions was to utilize the machinery already existing in photosynthetic cells. In this way the organism could hopefully survive in its natural environment, while fixating carbon to a larger extent when compared to native carbon fixation rates. Since one of our team members was already familiar with photosynthetic bacteria, we chose to exploit this knowledge and decided to continue the work with the organism Synechocystis sp. PCC 6803 in mind.
What measure could we take to ensure the biosafety of our GMO?
Biosafety is an important issue for our project, as the goal would be to use the genetically modified organism (GMO) outside of the lab to fixate carbon. Before GMOs are allowed for use in natural environments, an extensive line of tests and validations are needed to ensure that they do not have any unwanted effects on the surrounding environment. Horizontal gene transfer (HGT) is one example of such an effect. This is the transmission of DNA between genomes, and is distinguished from vertical gene transfer were generic material is transferred from parent to offspring. Considering evolution and adaptation, HGT has been"
Cambridge,2008,Team:Cambridge#Signalling#Lab Work_-_-_TEXT.html,"
Lane8 : RBS S8 cut with XbaI
Lane9 : RBS S11 cut with EcoRI
Lane10 : RBS S11 cut with XbaI
Lane11 : RBS S4 uncut
Lane12 : supercoiled ladder
Result
The size of our plasmid is about 3000bp (ok on the gel)
RBS W
- W1 with EcoRI : cut
- W1 with XbaI : uncut, self ligation
- W3 with EcoRI : cut
- W3 with XbaI : uncut, self ligation
- W7 with EcoRI : impossible to see
- W7 with XbaI : uncut, self ligation
- W9 with EcoRI : cut
- W9 with XbaI : uncut, self ligation
RBS S
- S4 with EcoRI : cut
- S4 with XbaI : uncut, self ligation
- S6 with EcoRI : cut
- S6 with XbaI : 2 band, this plasmid is partially cut!!! Transformation with RBS S
- S8 with EcoRI : cut
- S8 with XbaI : uncut, self ligation
- S11 with EcoRI : cut
- S11 with XbaI : uncut, self ligation
Double check of RBS S6 and stock
- Grow RBS S6 in LB with Cm35
Check more RBS W
- Grow RBS W2, 4, 6, 8, 10 in 10mL of LB with antibiotic
Check PCR products
- Gel (2μL of each product)
Lane1 : λ ladder
Lane2 : agrA
Lane3 : agrB
Lane4 : agrC
Lane5 : rep
Lane6 : pSB4C5 1
Lane7 : pSB4C5 2
Lane8 : Pxyl
Lane9 : Ppac
Lane10 : RBS S
Lane11 : RBS W
Lane12 : HyperladderI
Results
- agr B : 2 bands?
- agrC : ok
- rep : small band but good size
- backbones : ok
- promoters : ok
- RBS : nothing
September,"
UCL,2017,Team:UCL#Results_-_-_TEXT.html," If only one hydrophobic sequence is encoded the protein will be a single-span transmembrane protein. By default all proteins encoded enter the secretory pathway if they do not contain specialised signal sequences or signal patches, surface markers that define a proteins destination inside the cell.
We therefore had to incorporate a well characterised ER signal peptide into our PMDS, ensure the translation of a stable transmembrane domain and be cautious to not include a special signal sequence into the design.
iGEM LMU-TU Munich 2016 tested three different ER signal peptides of which ‘BM-40’ (BBa_K2170214) yielded the best result in a luciferase secretion assay. Unfortunately, this BioBrick is not in stock in the registry of standard biological parts and so we contacted iGEM  LMU-TU Munich 2017 who provided us with the plasmid.
The next step was to find the most promising transmembrane domain for our PMDS. We conducted a bioinformatic analysis of different transmembrane domains from the registry as well as from Nagaraj et al. 2011 and Quadrat and Truong 2016 . Both papers are from the Applied Protein Engineering lab, University of Toronto, and investigate strategies for the assembly of synthetic transmembrane proteins. The result of our analysis was that the TMD of EGFR (BBa_K2170210) would be most suitable for ensuring transmembrane anchoring and a defined orientation of the protein.
The final design of the coding region of our PMDS is shown in Figure .. . It consists of the signal peptide ‘BM-40’, an ‘ectodomain insert’, the ‘TMDEGFR’, the photocleavable linker ‘PhoCl’, ‘cytosolic domain insert’ and stop codon (5’ to 3’).
For our test construct we chose BBa_K648013, a GFP fused N-terminally to a FLAG epitope tag, followed by an enterokinase cleavage site, as our ‘ectodomain insert’. In doing so we further characterised BBa_K648013 because the entry from iGEM Penn State 2011 did not mention that the submitted BioBrick contains a FLAG epitope or enterokinase cleavage site. This BioBrick was chosen because the GFP allows for easy tracking of the protein during its synthesis and the secretory pathway. Additionally, the enterokinase cleavage site allows for easy orientation testing of our PMDS by adding enterokinase into the cell solution and recording delocalisation of the GFP from the PM into"
Slovenia_HS,2015,Team:Slovenia HS#TeamSlovenia HS Lab&Safety Notebook.html_-_-_TEXT.html,"BS+bdhB+dt as BI
R: restrictions are succesful
we isolate the samples
13. 9.2015
we set ligation over night:
•pSB1c3+prom+RBS+ctfA+dt (BV) ligated with +prom+RBS+ctfB+dt (BI) pSB1c3+prom+RBS+ctfB+dt (BV) ligated with prom+RBS+bdhB+dt (BI)
14. 9. 2015
•we transform the cells with yesterday's ligations
15. 9.2015
colony PCR and AGE:
•pSB1c3+prom+RBS+ctfA+dt+prom+RBS+ctfB+dt
•pSB1c3+prom+RBS+ctfB+dt+prom+RBS+bdhB+dt
•expression of BBa_K863005
Notebook of testing
23. 3.2015
fermentative production of hydrogen, sampling and analysis on HPLC
24. 3.2015
sampling and analysis on HPLC
25. 3. 2015
sampling and analysis on HPLC
26. 3.2015
sampling and analysis on HPLC
28. 4. 2015
analysis of previous results
2. 5.2015
fermentative production of hydrogen, sampling and analysis on HPLC
3. 5. 2015
sampling and analysis on HPLC
8. 5.2015
learning the basics of working with bacteria, aerobic preparation of 4 different mediums, inoculation, measuring absorbance using spectrophotometry, analysis of previous results
9. 5.2015
learning the basics of working with bacteria, aseptic transfer of bacteria, measuring absorbance using spectrophotometry
10. 5. 2015
learning the basics of working with bacteria, aseptic transfer of bacteria, measuring absorbance using spectrophotometry
11. 5.2015
learning the basics of working with bacteria, aseptic transfer of bacteria, measuring absorbance using spectrophotometry
13. 5. 2015
aseptic transfer of bacteria, aerobic preparation of 4 different mediums, measuring absorbance using spectrophotometry
14. 5. 2015
aseptic transfer of bacteria into liquid medium, measuring"
UCAS,2017,Team:UCAS#Safety_-_-_TEXT.html,"oka, M., et al. (2007). ""Effect of amplification of desensitized purF and prs on inosine accumulation in Escherichia coli."" Journal of Bioscience and Bioengineering 103.
[8]Zhou, G., et al. (1993). ""Identification of sites for feedback regulation of glutamine 5-phosphoribosylpyrophosphate amidotransferase by nucleotides and relationship to residues important for catalysis."" Journal of Biological Chemistry 268(14): 10471-10481.
[9]Zhou, G., et al. (1994). ""Binding of purine nucleotides to two regulatory sites results in synergistic feedback inhibition of glutamine 5-phosphoribosylpyrophosphate amidotransferase."" Journal of Biological Chemistry 269.
Overview
Modeling is an art of description. Grounded on experimental data and theoretical principals, the modeling practice combines both of them and expectedly will produce feedbacks unnoticeable by direct data analysis (though almost every modeling starts from this process).
The goal of our project is to build engineering bacteria with the ability to detect ammonium in water. By data analysis, we select the delay time (detailed definition is explained in the RESULT PART) as the signal to report the concentration of ammonium. To quantify the effect,we build models of bacteria growth under different concentration of ammonium. Also, we apply analysis method in dynamic systems to mathematically explain the promoters’ function feature: sudden transition from close to open at the threshold ammonium concentration. This proves that choice for delay are not only practically practicable, as is supported by experiment data, but also theoretically reasonable.
We divide our model into 2 sections. In part 1, we employ numerical algorithm to describe bacteria growth with accuracy and perform a deep-going analysis, using statistical methods. Part 2, we abstract the mechanism of these promoter into a TCS (Two Components System), which helps to get the evolution equation of the system. With methods from dynamic systems researches, we successfully explain the mechanism of the promoters we applied and this might be universal for common TCSs.
Bacteria growth is a fundamental issue in synthetic biology and the TCS is commonly used in synthetic biology. Our model is conducive to the core of the project, finding a suitable signal, and  potentially useful for modeling of other projects.
Dynamics of Free Growth
To describe growth of bacteria, many growth curves have been proposed. Under substrate-sufficient conditions, the Logistic curve, Gompertz equation"
Penn_State,2014,Team:Penn State#Daily Notebook_-_-_TEXT.html," bands reflect failed Gibson CBA.
Plasmid harvest on culture from yesterday. Plasmids digested using Xho1 and Xmal1, expecting to see two bands, one at 1.1 kb and one at 1.7 kb. Ran in gel. Gel displays the correct bands. This shows that our construct is basically correct and gives us confidence to send for sequencing to confirm.
Back to Top
Monday, June 23, 2014
Repeat Gibson CBA of Lambda Red Recombinase system and dCas9 cassette using 25 femtomole DNA and 50 femtomole DNA. Emily and Ashlee worked on the presentation to the teachers for the Center for Science and the Schools .
Plasmids prepared and sent for sequencing to Quintara Bio.
Tuesday, June 24, 2014
Ashlee and Emily PCR Rescued PAK-HMF and ran the results on a gel for later purification.  Continued work on the presentation and a demonstration to the teachers for the Center for Science and the Schools .
Inverse PCR attempted again, in case we will need to go back to it. Five tubes run, this time with added cycles and extension time. Still, bands are very faint. Need to find a way to get this reaction to be successful.
Wednesday, June 25, 2014
Emily PCR Rescued the FTV vector using crRNA primers.  The PCR results were gel purified.  More work was done to update the Wiki and brainstorm design ideas for it.  Emily also did some finishing touches on the presentation for the Center for Science and the Schools . Ashlee updated the Notebook and Team information on the website. She is slowly learning HTML and CSS.
Sequencing Data arrived, showing that the vectors did not pick up an insert at all, and re-circularized without one. Seems as if inverse PCR was successful. Tail sequence of forward primer shown perfectly, tail sequence of reverse primer shown partially by sequencing. Plan is to re-do the digestion of gblocks and pFTV and then ligate, transform again. Inverse PCR completed again, this time shows extremely faint bands. We know that this was successful at least once because of the sequencing data, but we haven't been able to replicate it. Suspicion that the origional plasmid prep of pFTV may have been faulty due to the low concentration that was gathered makes us want to repeat this process. t
Thursday, June 26, 2014
Ashlee and Emily met with Dr. Richard to discuss research using his biomass hydrolyzer and using"
UIUC-Illinois,2010,Team:UIUC-Illinois#Meeting Minutes_-_-_TEXT.html," RNA). Responds to cold shock. Cis regulator. Changes secondary structure depending on the temp. of the environment. Check Kyoto project—wanted bacteria to raise temp. of mars so life could be maintained.
N2O reduction—released 82.05 kJ/mol, only need one enzyme (nitrous oxide reductase).
Feasibility: strength of the promoter would have to coincide well with metabolic rate, trial and error to find right balance.
Cooling: to maintain homeostasis, would need to find way to cool the bacteria. Maybe reverse the process we’d be using to generate heat. Require another set of genes, promoter. Heat sensitive lambda promoter in registry.  Exocytosis to cool the cell, similar to how mammals maintain homeostasis, sweating.
Insulator—capsule?
Comments: e.coli has advanced heat shock system. Many proteins to stabilize, involves mRNA. Cold just slowing down rate of reactions. Hard to get bacterial density up in a solution to generate enough heat. Possible spin to try to evolve a thermophilic version of e.coli, then sequence genomes. But there wouldn’t really be a biobrick.
Insulator/capsule under temperature dependent promoter is feasible.
Evolution at specific temperatures.
2. Amanda, Meagan:
Multiple contaminant whole cell biosensor in e.coli
Builds off bacterial decoder from last year
Water contamination techniques. Detection techniques today are not always reliable.
whole cell biosensor: sensing component (usually resistance gene) reporter gene.
biosensors have been done in the past but only single input and single output.  Ours would take multiple inputs to give an output based on the input.
arsenic, lead.
ars operon—resistance gene, pump to pump out arsenic. Couple it to a reporter gene
pbrr—protein that binds selectively to lead ions. Clones into e.coli before so feasible.
theoretically simple, practical application of last year’s project.
problems: need to make it more sensitive than it is in nature for the ars operon. Not entirely sure what the products of the ars operon are. Don’t know much about lead sensing component. Need appropriate inputs, research what compounds are in water, what’s feasible to detect.
past projects: the traffic light project—altered promoter such that it’s stronger or weaker than wild type. Possible way to sense different levels of contaminants.  We could alter ars promoter in similar way.
increasing sensitivity.
Comments: not exactly a true application of last year’s decoder, maybe have it detect something beneficial vs"
CU_Boulder,2015,Team:CU Boulder#Collaborations_-_-_TEXT.html,"Team:CU Boulder/Collaborations
<!DOCTYPE html>
Team:CU_Boulder - 2015.igem.org
Team:CU_Boulder
PROJECT
MEDALS
PARTS
NOTEBOOK
TEAM
HUMAN PRACTICE
Background
Motivation
Description
Design
Results
Bronze
Silver
Gold
Team Parts
Basic Parts
Composite Parts
Measurement Study
Notebook
Protocols
Safety
Team
Attributions
Sponsors
Collaboration
Human Practices
Collaborations
The Colorado State University (CSU) iGEM team graciously invited us to their hometown in Fort Collins, Colorado for a weekend visit. There, we took turns presenting our project to each other and giving feedback on the presentation quality and the project itself. CSU gave us useful feedback and we will implement their suggestions for our final presentation in Boston! Afterwards, CSU brought in a guest speaker, Professor Jeff Kasser, who discussed some case studies on the Philosophy of Science. Professor Kasser presented many important concepts and, in doing so, gave us an opportunity to think deeply about the impact of our biological creations. Occasionally scientists may not foresee certain implications that could arise from a new biological system. Therefore, Professor Kasser reminded us to be thoughtful scientists as we dive into the new and uncharted waters of synthetic biology. We will take his important lessons with us and share them with future CU Boulder iGEM members in the hope of fostering thoughtful scientists who understand the full implications of their work.
We also participated in surveys from these teams....
BioBrick survey from University of Minnesota
ProtoCat survey from University of Michigan
Food Spoilage survey from UIIT Kharagpur
Team:CU-Boulder - 2015.igem.org
University of Colorado
Boulder
Home / Sponsors / iGEM 2015 / Contact"
SDU-Denmark,2014,Team:SDU-Denmark#core#stylesheet_-_-_TEXT.html,"+ */
background: -webkit-gradient(linear, left top, left bottom, color-stop(20%, rgb(228, 228, 228) ), color-
stop(100%,#FFFFFF )); /* Chrome,Safari4+ */
background: -webkit-linear-gradient(top, rgb(228, 228, 228) 20%,rgb(255, 255, 255) 100%); /*
Chrome10+,Safari5.1+ */
background: -o-linear-gradient(top, rgb(228, 228, 228) 20%,rgb(255, 255, 255) 100%); /* Opera 11.10+ */
background: -ms-linear-gradient(top, rgb(228, 228, 228) 20%, rgb(255, 255, 255) 100%); /* IE10+ */
background: linear-gradient(to bottom, rgb(228, 228, 228) 20%,rgb(255, 255, 255) 100%); /* W3C */
filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#E4E4E4',
endColorstr='#FFFFFF',GradientType=0 ); /* IE6-9 */
}
.tooltipHeader {
font-size: 13px;
font-family: Tahoma, Arial;
font-weight: bold;
display: block;
margin-bottom:8px;
color: #FFFFFF;
background-color: #004684;
padding: 5px 5px 5px 10px;
margin-top: -8px;
margin-right: -10px;
margin-left: -10px;
}
/* IMAGES, GALLERIES AND DIALOGS */
.dialog {
display:none;
}
.normalImg, .popupImg, .imageGallery {
-webkit-box-shadow: 2px 2px 6px rgba(0, 0, 0, 0.35);
-moz-box-shadow: 2px 2px 6px rgba(0, 0, 0, 0.35);
box-shadow: 2px 2px 6px rgba(0, 0, 0, 0.35);
padding: 5px;
background: white;
border: 1px solid #BBB;
}
.normalImg, .popupImg, .galleryImg, .imageGallery {
margin-bottom:10px;
font-size: 11px;
font-style: italic;
color: dimgray !important;
text-decoration: none;
font-family: Arial;
}
.normalImg:hover, .popup"
Chiba,2008,Team:Chiba#Calendar-Main#30 June 2008_-_-_TEXT.html,"に「積分値がとれている」ことを示すか、その具体案 ２名からなる４チームで競うグループ内コンペを提案したい
3 バクテリア（積分）計算における「超えるべき壁」
3-1.入力値と出力（積算されるもの）のリニアな関係 入力値が二倍なら、単位時間あたりに積み上げる値も二倍となるために
3-2.入力の変化に対する積算の追従性 入力が消えたとき、積算活動は速やかに停止
3-3.さまざまな入力値に対応するために 統一された、入力と積算値の仲介システムが必要
3-4.最後の積算値は、他のバクテリアに「読み出し可能」であることが望ましい。
4 実験基礎講座→予備実験  -通信装置の種類を揃える（→たぶんこいつらが仲介装置になる）  -色素合成や移動（出力／積算値）を体験
5A なにかしら使えそうなParts/ DeviceをBiobrickから「血眼で」探す。 5B 類似研究がないかどうか、iGEMおよびPubMedやGoogle Scienceなどで調べ倒す；あれば必ず仲間に周知／精査
6. いろんな周辺知識を英語で読もう。 いまのうちから英語なれ！
7. 事例研究再び；もう少しマシな理解でできるかも
以上"
UCLA,2014,Team:UCLA#Project#Functionalizing Fibers_-_-_TEXT.html," page).  We have also designed, ordered, and assembled functional silk sequences.  These sequences include the N terminus-sfGFP-C terminus fusion, as well as a sfGFP-MaSp 2 fusion (see above).  We synthesized the N terminus-sfGFP-C terminus fusion as a gBlock from IDT.  We designed the sequence so that the GFP in between the N and C termini could be swapped out for other functional proteins using Assembly Standard 23.  This is possible because the GFP is flanked by Bsa1 restriction sites that generate overhangs that are complementary with EcoR1 and Spe1.   We are assembling the sfGFP-MaSp2 fusion by introducing an extra two nucleotides the the end of the registry sfGFP coding sequence to keep the sequence in frame, and then using standard assembly to fuse the two sequences.    We are ready to clone both of these sequences, and will ligate them into the shipping backbone very soon.  The next step will be to express these proteins, purify them, and and then co spin them with the processed Bombyx mori silk.
References
[1] Iizuka, T., Sezutsu, H., Tatematsu, K.-i., Kobayashi, I., Yonemura, N., Uchino, K., Nakajima, K., Kojima, K., Takabayashi, C., Machii, H., Yamada, K., Kurihara, H., Asakura, T., Nakazawa, Y., Miyawaki, A., Karasawa, S., Kobayashi, H., Yamaguchi, J., Kuwabara, N., Nakamura, T., Yoshii, K. and Tamura, T. (2013), Colored Fluorescent Silk Made by Transgenic Silkworms. Adv. Funct. Mater., 23: 5232–5239. doi: 10.1002/adfm.201300365
[2] Teulé, Florence, et al. ""A protocol for the production of recombinant spider silk-like proteins for artificial fiber spinning."" Nature protocols 4.3 (2009): 341-355.
[3] Rockwood, Danielle N., et al. ""Materials fabrication from Bombyx mori silk fibroin."" Nature protocols 6.10 (2011): 1612-1631.
Retrieved from "" http://2014.igem.org"
LMU-TUM_Munich,2016,Team:LMU-TUM Munich#Labjournal_-_-_TEXT.html,"
1 µl
NgOMIV
19 µl
ddH2O
=30 µl
TOTAL
Digestions were incubated for 3h at 37°C
Samples were applied on a 1% agarose gel and run at 90V for 45min
Results:
Digestions of P308, P331 and P301 showed the expected fragment sizes.
These fragments were cut from the gel and purified by gelextraction (Promega)
Samples were renamed and given Fragmentnumbers
The Digestions of P333 showed fragments of unexpected length. The Ligation of eMA in pSB1C3 (previous step) failed. This ligation has to be repeated.
PCR and purification of GSY7_new and GSY8
Investigator: MP, EU
Aim of the experiment:
Amplification of GSY 7_new and GSY 8
Procedure:
PCR Using Q5® High-Fidelity DNA Polymerase (M0491) according to online protocol
each GSY was amplified two times; once with Q5 GC-Enhancer and once without
Component
25 µL reaction
Final concentration
5X Q5 Reaction Buffer
5 µL
1 X
10 mM dNTPs
0.5 µL
200 μM
10 μM Forward Primer (D20)
1.25 μl
0.5 μM
10 μM Reverse Primer (VR)
1.25 μl
0.5 μM
Template DNA
1 µL
10 ng
Q5 High-Fidelity DNA Polymerase
0.25 μl
0.02 U/μl
Nuclease-Free Water
to 25 μl (minus 5µl for GC-Enhancer respectively)
Thermocycling Conditions for a Routine PCR:
STEP
TEMP
TIME
Initial Denaturation
98 °C
30 sec
35 cycles
98 °C
5 - 10 sec
61 °C
30 sec
72 °C
60 sec
Final extension
72 °C
120 sec
Hold
16 °C
Note: Use of the NEB T m Calculator is highly recommended.
Purification according to Promega PCR purification kit
Results: no amplification GSY8 recognizable, GSY7did work
Transformation of F271
Investigator: EU
Aim of the experiment:
Transformation of F271 for further application
Procedure:
3 µL DNA were added to blr cells
incubation on ice for 20 min
heatsh"
