team,year,page,text
Minnesota,2009,Team:Minnesota#Parts Characterization_-_-_TEXT.html," (we gratefully acknowledge John Barrett for his suggestions).
Protocols
Resuspend DNA for GFP and the promoter + RBS from the 2009 iGEM Parts Kit in 15 ul water
Transform DNA into Top10 Chemically Competent Cells
Pick colonies from transformation and grow in 2 ml cultures with appropriate antibiotic
Prep the plasmids
Determine DNA purity
For a further check, may perform PCR and run the products out on an agarose gel to see if amplification was successful. Use forward and reverse primers for BioBricks.
Sequence plasmids
Digest the promoter, GFP and plasmid backbone with the appropriate restriction enzymes for later ligation
Gel purify digest products
Ligate the promoter + RBS and GFP after restriction enzyme digest in the plasmid backbone pSB3K3 overnight
Sequence ligation products
Transform the ligation products into DH5alphaPro cells, which express TetR
Pick colonies and grow in 2ml liquid cultures plus kanamycin
Make up 5ml stock of inducer media at 0, 1, 10, 50, 100, 200 ng/ml aTc and one batch of 0.5 ml inducer media with twice the aTc concentration for the first induction
Spec cells at time 0
Inoculate 2x [aTc] media with 0.5 ml cells
Every hour, spec the DNA and, based on the OD595, which should be 0.2 dilute the cultures with inducer media and take 200 ul for sampling
Spin down 200 uL cells at 5K rpm for 5 minutes so as not to squash them
Remove supernatant and resuspend in 0.5 ml 4% sterile filter PFA
After 30 minutes, the cells have been fixed and can be spun down at 5K rpm for 5 minutes
Resuspend cells in 0.5 ml PBS and store in fridge until ready for flow cytometry
Sample for 9 hours
Run through flow cytometer and analyze using FlowJo software and Excel spreadsheet
Acknowledgments
To the MIT 2004 team for their pioneering work in Parts Characterization. Thanks also to the BMGC at UMN for sequencing our myriad of parts and the Masonic Cancer Center at UMN for allowing us to utilize the flow cytometers. We also acknowledge John Barrett for his help using FlowJo and suggestions on obtaining successful sequences.
References
Shetty, R.P.; Endy, D.; Knight, T"
Goettingen,2014,Team:Goettingen#notebook wetlab_-_-_TEXT.html,"IG005 (pir4), AIG009 (crf2full); AIG010 (crf2act); AIG014 (als1);  - Titerplates on SC-LW medium
Titerplates:
A. fumigatus & A. nidulans
A. fumigatus
- LR reaction and transformation of pIGA11 and 13
- Transformation into DH5α
      ⇒ Trafo worked!
- Transformation into Yeast AH109
- First Y2H of AIG09 and AIG10 (see Candida notebook)
A. nidulans
- Repeat BP reactions and transformation into DH5α
      ⇒ Trafo worked
- Cracking (see Candida)
- o/n cultures of positive clones
Agarose Gel (1%) of cracking:
- Plasmid isolation
- NanoDrop:
- LR reaction with the 4 plasmids
- Transformation into fresh competent DH5α cells
      ⇒ Trafo failed
S. cerevisiae
- Cracking for CWP1, CWP2, SED1, MID2
Agarose gel (1%):
      ⇒ All of the E. coli strains contain the right plasmid (band 4 is negative due to pipetting mistake)
      ⇒ Sample 2 of each gene was chosen for plasmid isolation
- NanoDrop:
- LR reactions
June 2nd, week 4
C. albicans & C. glabrata
- LR reactions with pDEST and pIGA-plasmids and Transformation into DH5α
- Transformation was successful → Cracking + 4 mL LB+ kan o/n cultures
Agarose gels (1%):
- Samples 1 (mp65), 6 (tos1), 7(sim1), 11(ssr1), 13 (pir4) and 15 (scw4) are used for plasmid isolation.
- Samples 2 (pir3), 4 (utr2), 6 (crf2 full), 9 (crf2 act) and 13 (ecm33) were used to isolate the plasmids.
- The samples from 10-12 (bglCno) were cracked again.
- Samples 9 (als3) and 14 (eglC) are used to isolate the plasmids. The samples for sun1, als1 and rodA are cracked again.
- Cr"
Stanford-Brown,2016,Team:Stanford-Brown#SB16 BioSensor Chromoproteins_-_-_TEXT.html," VR iGEM primers (Figure 18). As can be seen in the image, there is a strong band near the 1000 bp mark where we would expect to see it. Next, we set up a large (250-500 mL) liquid culture for each of the cells expressing the chromoprotein then extracted the expressed protein using 3 mL HisPur Ni-NTA nickel columns . The extracted protein was then dialyzed and concentrated using microfiltration centrifuge tubes in order to perform heat tests.
To heat test the extracted protein, we pipetted 3 ul of the concentrated protein onto a sheet of cellulose paper with wax wells printed on it. After it dried we pipetted another 3 µl into the same well (Figure 19). Once it was dry for the second time we put it into the oven that was preheated to 55 °C. CupidPink, VixenPurple, and TinselPurple lost their color at this temperature but after 2 minutes PrancerPurple still has some of its color so the temperature was raised to 60 °C. It took 1.5 minutes for the oven to heat up to this temperature and by the time it got up to 60 °C PrancerPurple has lost its color (Figure 20). We then took the chromoproteins out of the oven and let them sit on the bench. After sitting for 3 minutes they had regained none of their color, but when rehydrated with 1 µl of milliQ water they regained their color (Figure 21). These chromoproteins were then heated again but instead at 40 °C for one minute. No color change was observed and so the temperature was raised to 45 °C and CupidPink, TinselPurple, and VixenPurple lost their color in between these temperatures around 42 °C. PrancerPurple still had its color at 45 °C after a minute it was raised to 50 °C and it began to lose its color. The chromoproteins were then rehydrated with 1 µl of milliQ water and they gained their color back. This test shows a reversible color change that is seen at a relatively low temperature. Interestingly CupidPink did not change to purple and then lose its color like we saw in cell lysate testing.
Figure 19: Chromoproteins before heat. Order is (top to bottom), CupidPink, PrancerPurple, TinselPurple, and VixenPurple
Figure 20:"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"� q �  ÿ€�€�  � ! )   2���""&4�2�����#!""&5�46;�7>�3!2���   �   ��Iî©©î©�àj––jú€j––jà3�e5� 5e�3ýg�r��þùþŽþù�`©î©©î�I–jü€j––j�€j–ˆ1GG1ˆû€���r��þùþŽ    �  ÿ€�€�€ � P  ��2�327&�7>�7��;��������������������""&#""��4?�2>�54.�'%������3����""&#""�#��Õª!Ï9�&WüÊ��B03&�í��K5��Í!’)�V����Š���?þ@Lþê'�ƒ����  �>R�þ>�e�;&L���:é:�%�P�Ñþ>��ýüvO�� �'��h�Ô��þ Nþ™_""Ý:-����&�������+#����� ���¡Â��:þí���� ��' ����  �  ÿ€�€�€ � + a  %�3 �4'.�#""����������32>�54.�#""���������7>�7>�<�5�'.�/�6$32�32�������������#""&#""��+JB�x)�EB_I:I������*CRzb3:dtB2P��ýä��Œ$�������$5.3��b�äƒ�Z�F…|\8!-T>5šÍFuŸ¨\,°,jþn� �OrB,<!�� 5Ô4�wJ]�Ö��?tTFi;� 2Ê3�j�.üp^�����%�/�2��Ö+�  ���S����:T}K4W9: �#Æ•dŸfE��� �  ÿ€� �€ :  �7>�7676��'5.�'7��32>�7�������������������""�#""&#"
Calgary_Wetware,2008,Team:Calgary Wetware#Protocols_-_-_TEXT.html," idea for one person to pour while another flames bubbles.
Allow the plates to stand right side up overnight, or until the gel sets if they are needed sooner. Plates should be stored upside down to keep condensation from falling on the media. Store petri plates in the plastic bags they ship in, in the 4 degree cold room.
Over Night Growth
return to top
Adapted from Butanerds Protocols from the University of Alberta iGEM Protocols pdf
What you will need
10mL culture tube. Use 16mm x 160mm or 16mm x 125mm
5 mL LB
5 uL 1000X antibiotiecs
Single colonies on a plate (best not to start an over night from a glycerol stock)
Protocol
Pipet 5uL 1000X antibiotic into culture tube
Add 5mL non-contaminated LB. Do this first. Then add antibiotic
Select a single colony using a sterile toothpick or flamed loop that has been cooled
Place toothpick or loop in culture tube and stir
Remove toothpick or loop and place culture tube in incubator at 37 C overnight shaking vigorously (250 RPM)
Glycerol Stock Preparation
return to top
Adapted from Butanerds Protocols from the University of Alberta iGEM Protocols pdf
What you will need
Overnight bacterial growth
screw captubes
glycerol
Protocol
Pipet 0.5mL of 50% glycerol into 3 1.5 screw cap tubes
Add 0.5mL of overnight culture to each tube
Pipet up and down to gently mix
Flash freeze  in liquid N2 or dry ice/ethanol bath
Place in -80 C freezer when frozen
Agarose Gel Electrophoresis Protocol
return to top
Adapted from Butanerds Protocols from the University of Alberta iGEM Protocols pdf
What you will need
1X TAE
Graduated Cylinder
125 mL flask
Agarose
Gel Pouring Tray
Tape
Gel rig
Ethidium Bromide
Protocol
Measure out 120mL of buffer
Transfer buffer to 125 mL flask
Weigh out enough agarose to make a 1% gel (in our case 1.2 g of agarose was the right amount)
Transfer agarose to 125mL flask
Melt agarose in microwave until solution is almose boiling, stirring every "
Imperial_College_London,2009,Team:Imperial College London#Dam_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Imperial College London/Dam
From 2009.igem.org
 
 
 
Retrieved from "" http://2009.igem.org/Team:Imperial_College_London/Dam ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Austin_LASA,2018,Team:Austin LASA#project description.html_-_-_TEXT.html,wsXG4gICAgICAgICAgICAgICAgX3JlYWN0Mi5kZWZhdWx0LmNyZWF0ZUVsZW1lbnQoX3JlYWN0Rm9udGF3ZXNvbWUuRm9udEF3ZXNvbWVJY29uLCB7IGljb246IF9mYUFuZ2xlUmlnaHQuZmFBbmdsZVJpZ2h0LCBmaXhlZFdpZHRoOiB0cnVlIH0pXG4gICAgICAgICAgICApXG4gICAgICAgICksXG4gICAgICAgIF9yZWFjdDIuZGVmYXVsdC5jcmVhdGVFbGVtZW50KFxuICAgICAgICAgICAgJ2RpdicsXG4gICAgICAgICAgICB7IGNsYXNzTmFtZTogJ3NyYy1wcm9qZWN0LWRlc2NyaXB0aW9uLV9fX2Rlc2NyaXB0aW9uX19jb250ZW50X19fRGhJSEsnIH0sXG4gICAgICAgICAgICBfcmVhY3QyLmRlZmF1bHQuY3JlYXRlRWxlbWVudChcbiAgICAgICAgICAgICAgICBTZWN0aW9uLFxuICAgICAgICAgICAgICAgIHsgdGl0bGU6ICdTZWN0aW9uIE9uZScgfSxcbiAgICAgICAgICAgICAgICBfcmVhY3QyLmRlZmF1bHQuY3JlYXRlRWxlbWVudChcbiAgICAgICAgICAgICAgICAgICAgJ3AnLFxuICAgICAgICAgICAgICAgICAgICBudWxsLFxuICAgICAgICAgICAgICAgICAgICAnTG9yZW0gaXBzdW0gZG9sb3Igc2l0IGFtZXQsIGNvbnNlY3R
UNIPV-Pavia,2010,Team:UNIPV-Pavia#Calendar#July#settimana1_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UNIPV-Pavia/Calendar/July/settimana1
From 2010.igem.org
Home
The Project
Materials & Methods
Parts
The Team
Notebook
Biological Safety
Pavia
Gallery
Sponsors
Week 1
Week 2
Week 3
Week 4
Week 5
JULY: WEEK 1
June, 28th
Inoculum from glycerol stock for I7-1, I7-2, I8-1, I8-2, I9-1, I9-2, I10-1 and I10-2 in 5ml LB+Amp. Cultures were grown ON at 37°C 220rpm.
Inoculum of PhaP-1 and PhaP-2 in 5ml LB+Kan and ON growth at 37°C 220rpm.
We received strains and plasmid from CGSC (Yale University)
Culture name
description
growth conditions that will be used
BT340
pCP20 plasmid
LB+Amp LC 30°C,LB+Amp HC 30°C
BW23473
E. coli pir+ strain
LB, 37°C
BW23474
E. coli pir116 strain
LB, 37°C
BW25141
E. coli pir+ strain
LB, 37°C
BW25142
E. coli pir116 strain
LB, 37°C
BW5328 /pAH123
helper plasmid
LB+Amp LC 30°C,LB+Amp HC 30°C
MC1061
E. coli strain for integration
LB, 37°C
MG1655
E. coli wild type strain
LB, 37°C
^top
June, 29th
All cultures were grown. From I7-1, I7-2, I8-1, I8-2, I9-1, I9-2, I10-1 and I10-2 5ul were aliquoted and diluted in 500ul LB+Amp for a preliminary TECAN test.  Cultures were MiniPrepped with the following quantifications (NanoDrop):
Culture name
quantification
I7-1
83,3 ng/ul
I7-2
104 ng/ul
I8-1
123,8 ng/ul
I8-2
103"
Cambridge,2012,Team:Cambridge#Project#DesignProcess_-_-_TEXT.html," out below are the developments the team has made over the summer, in tackling our aim and objectives.
RiboSense
Having decided that we wanted our project to be centred around biosensing, we realised that what we did would need to be compatible with what was already in the registry, as well as any subsequent sensors that people might develop. We therefore went through the registry, and the wikis of the last three years, scouting for sensing parts made by other teams. We found a wide variety of inducible promoters, but very few riboswitch-based sensors. Through our own research, we have found that, whilst there may only be a dozen or so well characterised riboswitches at present, they hold a great deal of potential. We draw this conclusion from the wide availability, and high degree of specificity of the nucleic acid aptamers already on the market. Given that riboswitches are effectively aptamers whose alternative conformations either affect access to regulatory cis sequences, or which add or remove hairpins and other terminator constructs, we believe there is potential for these to be used in the rational design of new riboswitches. We then searched for new riboswitches to characterise and submit and found these two papers: Breaker et al (2012) , and Dann III et al (2007) .
The reason that we chose to work with two riboswitches is because of their differing mechanisms. The fluoride riboswitch turns on its reporter in the presence of fluoride, through the removal of a rho-independent terminator. This is because its in vivo role is to switch on production of a fluoride efflux pump as the [F-] increases above safe thresholds.
The structure of the fluoride riboswitch in the presence of fluoride as characterised by Breaker et al (2012) DOI: 10.1126/science.1215063
The structure of the fluoride riboswitch in the absence of fluoride as characterised by Breaker et al (2012) DOI: 10.1126/science.1215063
The magnesium riboswitch on the other hand has an influx pump as its effector. Its state in the absence of Mg2+ is to therefore form an antiterminator, this is removed by the anti-antiterminator that forms in the presence of Mg2+.
The structure and mechanism of the Magnesium riboswitch as characterised by Dann III et al (2007) DOI 10.1016/j.cell.2007.06.051
The logic behind these two choices was that"
Calgary,2013,Team:Calgary#OurTeam_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Calgary/OurTeam
From 2013.igem.org
Our Team
Home
Project
Our Sensor
Detector
Reporter
Prussian
Blue Ferritin
β-Lactamase
Linker
Modelling
Spatial
Modelling
Quantitative
Modelling
Prototype
Our Platform
Human Practices
Informed
Design
Safety
Collaboration
SensiGEM
Database
Data Page
Achievements
Final
System
Our Team
Team Members
Our Profile
The
University
Attributions
Sponsors
Notebook
Journal
Detector
Reporter
Linker
Modelling
Protocols
Parts
References
Outreach
Telus
Spark
Consort
Alberta
Beakerhead
Genome
Alberta
Science
Café
iGEM
Our Team
This year we have a very diverse team of people, with individuals in all years of study, and from varying faculties across campus. Our team consists of undergraduates, graduate students, professors, and advisors, who have all come together to create our FerriTALE. Each team member worked on a separate aspect of our project. There was a team for our detector , reporter , linker , modeling , prototype , and human practices . Some of us dedicated our time to one part of our project, while others tried their hand at everything. Each team member brought their own skills and knowledge, and sacrificed their time to make our FerriTALE become a reality. To get to know each team member and their contributions, click here . There are lots of ways to get in contact with us; try clicking on one of the links below to email us, go to our Twitter, Facebook, or our university website!
Retrieved from "" http://2013.igem.org/Team:Calgary/OurTeam ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
