,batch_no,chunk_no,status
0,698,7,1
0,698,8,2
0,698,9,2
0,698,10,2
0,698,11,1
0,699,0,2
0,699,1,2
0,699,2,2
0,699,3,1
0,699,4,2
0,699,5,1
0,699,6,1
0,699,7,1
0,699,8,2
0,699,9,2
0,699,10,1
0,699,11,2
0,7,0,2
0,7,1,2
0,7,2,2
0,7,3,1
0,7,4,1
0,7,5,2
0,7,6,2
0,7,7,2
0,7,8,2
0,7,9,1
0,7,10,1
0,70,0,1
0,70,1,1
0,70,2,2
0,70,3,2
0,70,4,1
0,70,5,1
0,70,6,1
0,70,7,2
0,70,8,2
0,70,9,1
0,70,10,1
0,700,0,1
0,700,1,2
0,700,2,2
0,700,3,1
0,700,4,2
0,700,5,2
0,700,6,1
0,700,7,2
0,700,8,2
0,700,9,1
0,700,10,2
0,700,11,2
0,701,0,2
0,701,1,2
0,701,2,2
0,701,3,1
0,701,4,1
0,701,5,2
0,701,6,2
0,701,7,2
0,701,8,2
0,701,9,1
0,702,0,2
0,702,1,1
0,702,2,1
0,702,3,2
0,702,4,1
0,703,0,1
0,703,1,2
0,703,2,1
0,703,3,2
0,703,4,2
0,703,5,1
0,703,6,1
0,703,7,1
0,703,8,1
0,703,9,1
0,703,10,1
0,703,11,1
0,703,12,2
0,703,13,1
0,703,14,1
0,703,15,2
0,703,16,1
0,704,0,2
0,704,1,1
0,704,2,1
0,704,3,1
0,704,4,1
0,704,5,1
0,704,6,1
0,705,0,2
0,705,1,2
0,705,2,1
0,705,3,1
0,705,4,2
0,705,5,1
0,705,6,2
0,705,7,1
0,705,8,1
0,705,9,2
0,705,10,1
0,705,11,1
0,706,0,2
0,706,1,1
0,706,2,2
0,706,3,2
0,706,4,1
0,706,5,2
0,706,6,2
0,706,7,1
0,706,8,1
0,706,9,2
0,707,0,2
0,707,1,1
0,707,2,1
0,707,3,2
0,707,4,1
0,707,5,1
0,707,6,2
0,707,7,1
0,708,0,2
0,708,1,1
0,708,2,2
0,708,3,2
0,708,4,1
0,708,5,1
0,708,6,1
0,708,7,2
0,708,8,1
0,709,0,2
0,709,1,1
0,709,2,2
0,709,3,1
0,709,4,1
0,709,5,1
0,709,6,1
0,709,7,2
0,71,0,2
0,71,1,2
0,71,2,2
0,71,3,2
0,71,4,1
0,71,5,1
0,71,6,1
0,71,7,1
0,71,8,1
0,71,9,1
0,710,0,1
0,710,1,1
0,710,2,1
0,710,3,1
0,710,4,1
0,710,5,2
0,710,6,2
0,711,0,2
0,711,1,2
0,711,2,2
0,711,3,1
0,711,4,1
0,711,5,1
0,711,6,1
0,712,0,1
0,712,1,2
0,712,2,1
0,712,3,2
0,712,4,1
0,712,5,2
0,712,6,2
0,712,7,2
0,713,0,1
0,713,1,1
0,713,2,1
0,713,3,2
0,713,4,2
0,713,5,1
0,713,6,2
0,713,7,2
0,713,8,2
0,714,0,2
0,714,1,1
0,714,2,2
0,714,3,2
0,714,4,1
0,715,0,1
0,715,1,2
0,715,2,1
0,715,3,1
0,715,4,1
0,715,5,2
0,715,6,1
0,715,7,1
0,715,8,1
0,715,9,2
0,715,10,1
0,715,11,1
0,715,12,1
0,716,0,1
0,716,1,1
0,716,2,2
0,716,3,2
0,716,4,1
0,716,5,2
0,716,6,2
0,716,7,1
0,716,8,2
0,716,9,1
0,717,0,2
0,717,1,1
0,717,2,2
0,717,3,1
0,717,4,2
0,717,5,1
0,717,6,2
0,717,7,2
0,717,8,2
0,717,9,2
0,718,0,2
0,718,1,2
0,718,2,2
0,718,3,1
0,718,4,1
0,718,5,1
0,718,6,1
0,718,7,2
0,718,8,1
0,718,9,2
0,718,10,1
0,719,0,2
0,719,1,1
0,719,2,1
0,719,3,1
0,719,4,2
0,719,5,1
0,719,6,2
0,72,0,2
0,72,1,2
0,72,2,1
0,72,3,1
0,72,4,2
0,72,5,1
0,72,6,2
0,72,7,1
0,72,8,2
0,72,9,1
0,72,10,2
0,72,11,2
0,72,12,2
0,72,13,1
0,72,14,1
0,72,15,2
0,720,0,1
0,720,1,2
0,720,2,1
0,720,3,1
0,720,4,2
0,720,5,1
0,720,6,2
0,721,0,1
0,721,1,2
0,721,2,2
0,721,3,2
0,721,4,1
0,721,5,2
0,721,6,2
0,722,0,1
0,722,1,1
0,722,2,2
0,722,3,2
0,722,4,1
0,722,5,1
0,723,0,1
0,723,1,1
0,723,2,1
0,723,3,2
0,723,4,1
0,723,5,1
0,723,6,2
0,723,7,2
0,724,0,2
0,724,1,2
0,724,2,1
0,724,3,2
0,724,4,2
0,724,5,1
0,724,6,2
0,724,7,1
0,725,0,2
0,725,1,1
0,725,2,1
0,725,3,1
0,725,4,2
0,725,5,2
0,725,6,1
0,725,7,2
0,726,0,2
0,726,1,1
0,726,2,2
0,726,3,2
0,726,4,1
0,726,5,1
0,726,6,1
0,727,0,1
0,727,1,2
0,727,2,1
0,727,3,1
0,727,4,2
0,727,5,1
0,727,6,2
0,727,7,1
0,727,8,1
0,727,9,2
0,727,10,1
0,727,11,2
0,727,12,1
0,727,13,1
0,728,0,2
0,728,1,1
0,728,2,2
0,728,3,1
0,728,4,2
0,728,5,1
0,728,6,1
0,728,7,1
0,729,0,2
0,729,1,1
0,729,2,2
0,729,3,2
0,729,4,2
0,729,5,2
0,729,6,1
0,73,0,2
0,73,1,1
0,73,2,1
0,73,3,2
0,73,4,1
0,73,5,1
0,73,6,1
0,73,7,1
0,73,8,1
0,730,0,1
0,730,1,2
0,730,2,1
0,730,3,2
0,730,4,1
0,730,5,1
0,730,6,2
0,731,0,2
0,731,1,2
0,731,2,1
0,731,3,2
0,731,4,2
0,731,5,2
0,731,6,2
0,731,7,1
0,731,8,2
0,731,9,2
0,731,10,2
0,732,0,2
0,732,1,1
0,732,2,2
0,732,3,2
0,732,4,1
0,732,5,2
0,732,6,1
0,732,7,1
0,732,8,2
0,732,9,1
0,733,0,2
0,733,1,1
0,733,2,2
0,733,3,1
0,733,4,2
0,733,5,1
0,734,0,1
0,734,1,1
0,734,2,2
0,734,3,1
0,734,4,1
0,734,5,1
0,735,0,2
0,735,1,2
0,735,2,2
0,735,3,2
0,735,4,1
0,735,5,2
0,735,6,1
0,735,7,2
0,735,8,1
0,735,9,1
0,735,10,2
0,735,11,1
0,736,0,1
0,736,1,1
0,736,2,1
0,736,3,1
0,736,4,2
0,736,5,2
0,736,6,2
0,736,7,1
0,737,0,2
0,737,1,1
0,737,2,1
0,737,3,1
0,737,4,1
0,737,5,1
0,737,6,2
0,737,7,2
0,738,0,1
0,738,1,1
0,738,2,2
0,738,3,2
0,738,4,2
0,738,5,1
0,738,6,1
0,738,7,2
0,738,8,2
0,738,9,1
0,738,10,2
0,739,0,1
0,739,1,1
0,739,2,1
0,739,3,2
0,739,4,2
0,739,5,1
0,739,6,1
0,739,7,1
0,739,8,1
0,739,9,1
0,739,10,2
0,739,11,1
0,739,12,2
0,739,13,1
0,739,14,1
0,739,15,2
0,74,0,2
0,74,1,1
0,74,2,2
0,74,3,2
0,74,4,1
0,74,5,2
0,74,6,1
0,74,7,1
0,74,8,1
0,74,9,1
0,74,10,2
0,740,0,1
0,740,1,1
0,740,2,1
0,740,3,1
0,740,4,2
0,740,5,1
0,740,6,1
0,741,0,2
0,741,1,2
0,741,2,2
0,741,3,2
0,741,4,2
0,741,5,1
0,741,6,2
0,742,0,1
0,742,1,2
0,742,2,1
0,742,3,1
0,742,4,2
0,742,5,1
0,742,6,1
0,743,0,1
0,743,1,2
0,743,2,1
0,743,3,2
0,743,4,1
0,743,5,2
0,743,6,2
0,744,0,1
0,744,1,2
0,744,2,2
0,744,3,1
0,744,4,2
0,744,5,1
0,744,6,2
0,744,7,1
0,744,8,1
0,744,9,1
0,744,10,1
0,745,0,1
0,745,1,1
0,745,2,2
0,745,3,1
0,745,4,1
0,745,5,1
0,745,6,2
0,745,7,2
0,745,8,1
0,745,9,2
0,745,10,2
0,745,11,2
0,745,12,2
0,746,0,2
0,746,1,1
0,746,2,2
0,746,3,1
0,746,4,2
0,746,5,2
0,746,6,1
0,747,0,1
0,747,1,2
0,747,2,1
0,747,3,1
0,747,4,2
0,748,0,1
0,748,1,2
0,748,2,2
0,748,3,1
0,748,4,2
0,748,5,1
0,748,6,1
0,748,7,1
0,748,8,1
0,748,9,2
0,748,10,1
0,749,0,1
0,749,1,1
0,749,2,2
0,749,3,2
0,749,4,1
0,749,5,2
0,749,6,2
0,749,7,1
0,749,8,2
0,749,9,2
0,749,10,2
0,75,0,2
0,75,1,2
0,75,2,1
0,75,3,2
0,75,4,2
0,75,5,2
0,75,6,1
0,75,7,2
0,75,8,2
0,75,9,2
0,75,10,2
0,750,0,1
0,750,1,2
0,750,2,2
0,750,3,1
0,750,4,2
0,750,5,2
0,750,6,1
0,750,7,1
0,750,8,2
0,750,9,1
0,750,10,2
0,750,11,1
0,750,12,1
0,750,13,1
0,751,0,2
0,751,1,2
0,751,2,2
0,751,3,1
0,751,4,2
0,751,5,1
0,751,6,2
0,751,7,2
0,751,8,2
0,751,9,1
0,751,10,1
0,752,0,2
0,752,1,2
0,752,2,2
0,752,3,1
0,752,4,1
0,752,5,2
0,752,6,2
0,752,7,2
0,752,8,2
0,752,9,1
0,753,0,2
0,753,1,1
0,753,2,2
0,753,3,2
0,753,4,1
0,753,5,1
0,753,6,1
0,754,0,1
0,754,1,1
0,754,2,1
0,754,3,2
0,754,4,1
0,754,5,1
0,754,6,2
0,754,7,1
0,754,8,2
0,755,0,2
0,755,1,2
0,755,2,2
0,755,3,2
0,755,4,2
0,755,5,2
0,755,6,1
0,755,7,2
0,755,8,2
0,755,9,1
0,755,10,1
0,755,11,2
0,755,12,1
0,755,13,1
0,755,14,2
0,756,0,1
0,756,1,2
0,756,2,1
0,756,3,1
0,756,4,1
0,756,5,2
0,756,6,1
0,756,7,1
0,756,8,1
0,756,9,2
0,756,10,1
0,756,11,2
0,756,12,2
0,756,13,1
0,756,14,2
0,756,15,2
0,756,16,1
0,757,0,2
0,757,1,2
0,757,2,2
0,757,3,2
0,757,4,2
0,757,5,2
0,757,6,1
0,757,7,2
0,757,8,1
0,757,9,1
0,757,10,2
0,757,11,1
0,758,0,2
0,758,1,1
0,758,2,1
0,758,3,1
0,758,4,2
0,758,5,2
0,758,6,1
0,758,7,2
0,758,8,2
0,758,9,2
0,758,10,1
0,759,0,2
0,759,1,2
0,759,2,2
0,759,3,1
0,759,4,1
0,759,5,1
0,759,6,2
0,759,7,2
0,759,8,1
0,759,9,1
0,759,10,1
0,759,11,2
0,759,12,1
0,76,0,2
0,76,1,2
0,76,2,1
0,76,3,2
0,76,4,1
0,76,5,1
0,760,0,1
0,760,1,2
0,760,2,1
0,760,3,2
0,760,4,1
0,760,5,1
0,760,6,2
0,760,7,1
0,761,0,1
0,761,1,1
0,761,2,2
0,761,3,2
0,761,4,2
0,761,5,1
0,761,6,1
0,761,7,1
0,761,8,1
0,761,9,2
0,761,10,1
0,761,11,2
0,761,12,1
0,761,13,1
0,761,14,2
0,762,0,2
0,762,1,2
0,762,2,2
0,762,3,1
0,762,4,2
0,762,5,2
0,762,6,2
0,762,7,1
0,762,8,1
0,762,9,2
0,762,10,1
0,763,0,2
0,763,1,1
0,763,2,1
0,763,3,2
0,763,4,1
0,764,0,2
0,764,1,2
0,764,2,2
0,764,3,2
0,764,4,2
0,764,5,1
0,764,6,1
0,765,0,1
0,765,1,2
0,765,2,2
0,765,3,1
0,765,4,2
0,765,5,1
0,765,6,2
0,766,0,2
0,766,1,1
0,766,2,2
0,766,3,2
0,766,4,2
0,766,5,1
0,766,6,2
0,766,7,1
0,767,0,1
0,767,1,1
0,767,2,1
0,767,3,1
0,767,4,1
0,767,5,1
0,767,6,1
0,767,7,1
0,768,0,2
0,768,1,1
0,768,2,1
0,768,3,1
0,768,4,1
0,768,5,1
0,768,6,2
0,768,7,2
0,768,8,2
0,769,0,2
0,769,1,2
0,769,2,2
0,769,3,1
0,769,4,2
0,769,5,1
0,769,6,2
0,77,0,2
0,77,1,1
0,77,2,2
0,77,3,2
0,77,4,2
0,77,5,1
0,77,6,2
0,77,7,2
0,77,8,2
0,77,9,2
0,77,10,2
0,77,11,1
0,77,12,2
0,77,13,1
0,770,0,2
0,770,1,1
0,770,2,2
0,770,3,1
0,770,4,2
0,770,5,1
0,771,0,2
0,771,1,1
0,771,2,1
0,771,3,1
0,771,4,2
0,771,5,2
0,771,6,2
0,771,7,2
0,771,8,2
0,771,9,1
0,771,10,1
0,771,11,1
0,771,12,2
0,771,13,1
0,771,14,1
0,771,15,1
0,771,16,2
0,771,17,1
0,771,18,2
0,772,0,2
0,772,1,2
0,772,2,2
0,772,3,1
0,772,4,1
0,772,5,1
0,772,6,1
0,772,7,1
0,773,0,2
0,773,1,2
0,773,2,1
0,773,3,2
0,773,4,2
0,773,5,1
0,773,6,1
0,773,7,1
0,773,8,1
0,774,0,1
0,774,1,2
0,774,2,1
0,774,3,2
0,774,4,1
0,774,5,2
0,774,6,2
0,774,7,1
0,774,8,2
0,775,0,1
0,775,1,2
0,775,2,1
0,775,3,2
0,775,4,2
0,775,5,1
0,775,6,2
0,775,7,1
0,775,8,1
0,776,0,1
0,776,1,1
0,776,2,1
0,776,3,1
0,776,4,1
0,776,5,1
0,776,6,1
0,776,7,2
0,776,8,1
0,777,0,1
0,777,1,2
0,777,2,1
0,777,3,2
0,777,4,2
0,777,5,2
0,777,6,1
0,777,7,1
0,777,8,2
0,777,9,1
0,777,10,1
0,777,11,2
0,778,0,1
0,778,1,2
0,778,2,2
0,778,3,1
0,779,0,1
0,779,1,1
0,779,2,1
0,779,3,2
0,779,4,2
0,779,5,1
0,779,6,2
0,779,7,2
0,779,8,2
0,779,9,1
0,779,10,2
0,779,11,2
0,779,12,2
0,78,0,2
0,78,1,2
0,78,2,2
0,78,3,1
0,78,4,1
0,78,5,2
0,78,6,1
0,780,0,1
0,780,1,2
0,780,2,1
0,780,3,1
0,780,4,2
0,780,5,1
0,780,6,2
0,780,7,1
0,780,8,2
0,780,9,2
0,780,10,2
0,780,11,2
0,781,0,2
0,781,1,1
0,781,2,1
0,781,3,2
0,781,4,1
0,781,5,2
0,781,6,1
0,781,7,1
0,781,8,2
0,781,9,2
0,781,10,2
0,782,0,1
0,782,1,2
0,782,2,2
0,782,3,2
0,782,4,2
0,782,5,1
0,782,6,1
0,782,7,1
0,782,8,1
0,783,0,2
0,783,1,2
0,783,2,1
0,783,3,1
0,783,4,1
0,783,5,1
0,783,6,1
0,783,7,1
0,783,8,2
0,784,0,2
0,784,1,1
0,784,2,2
0,784,3,2
0,784,4,2
0,784,5,1
0,784,6,2
0,784,7,2
0,784,8,2
0,784,9,2
0,785,0,1
0,785,1,1
0,785,2,1
0,785,3,2
0,785,4,1
0,785,5,1
0,785,6,1
0,786,0,1
0,786,1,1
0,786,2,2
0,786,3,1
0,786,4,2
0,786,5,1
0,786,6,1
0,787,0,1
0,787,1,2
0,787,2,2
0,787,3,2
0,787,4,2
0,787,5,1
0,787,6,1
0,787,7,2
0,787,8,2
0,787,9,2
0,788,0,2
0,788,1,2
0,788,2,2
0,788,3,2
0,788,4,2
0,788,5,2
0,788,6,2
0,788,7,2
0,788,8,1
0,788,9,1
0,789,0,1
0,789,1,2
0,789,2,2
0,789,3,2
0,789,4,2
0,789,5,1
0,789,6,1
0,789,7,2
0,789,8,1
0,789,9,1
0,79,0,2
0,79,1,1
0,79,2,2
0,79,3,2
0,79,4,2
0,79,5,2
0,790,0,2
0,790,1,2
0,790,2,2
0,790,3,2
0,790,4,2
0,790,5,2
0,790,6,2
0,790,7,1
0,790,8,2
0,790,9,2
0,790,10,1
0,791,0,1
0,791,1,1
0,791,2,1
0,791,3,1
0,791,4,2
0,791,5,1
0,792,0,1
0,792,1,1
0,792,2,1
0,792,3,1
0,792,4,1
0,792,5,1
0,792,6,2
0,793,0,2
0,793,1,1
0,793,2,2
0,793,3,1
0,793,4,1
0,793,5,1
0,793,6,1
0,793,7,2
0,794,0,1
0,794,1,2
0,794,2,2
0,794,3,2
0,794,4,1
0,794,5,2
0,794,6,1
0,794,7,1
0,794,8,1
0,794,9,2
0,794,10,2
0,794,11,1
0,794,12,2
0,795,0,2
0,795,1,1
0,795,2,1
0,795,3,1
0,795,4,1
0,795,5,2
0,795,6,2
0,795,7,2
0,796,0,1
0,796,1,1
0,796,2,1
0,796,3,2
0,796,4,1
0,796,5,2
0,796,6,1
0,796,7,1
0,797,0,1
0,797,1,1
0,797,2,1
0,797,3,2
0,797,4,2
0,797,5,2
0,797,6,2
0,797,7,1
0,797,8,2
0,797,9,1
0,798,0,2
0,798,1,1
0,798,2,2
0,798,3,1
0,798,4,2
0,798,5,1
0,798,6,1
0,798,7,2
0,798,8,1
0,798,9,2
0,798,10,2
0,799,0,1
0,799,1,2
0,799,2,1
0,799,3,2
0,799,4,1
0,799,5,2
0,799,6,2
0,799,7,2
0,799,8,1
0,799,9,2
0,799,10,2
0,799,11,2
0,799,12,1
0,799,13,1
0,799,14,1
0,8,0,2
0,8,1,2
0,8,2,2
0,8,3,1
0,8,4,1
0,8,5,1
0,8,6,1
0,8,7,2
0,80,0,1
0,80,1,2
0,80,2,2
0,80,3,2
0,80,4,2
0,80,5,2
0,80,6,2
0,80,7,2
0,80,8,2
0,80,9,2
0,80,10,2
0,80,11,1
0,80,12,2
0,800,0,1
0,800,1,2
0,800,2,2
0,800,3,1
0,800,4,2
0,800,5,1
0,801,0,2
0,801,1,1
0,801,2,1
0,801,3,2
0,801,4,1
0,801,5,1
0,801,6,1
0,802,0,1
0,802,1,1
0,802,2,2
0,802,3,1
0,802,4,1
0,802,5,1
0,802,6,1
0,803,0,1
0,803,1,2
0,803,2,2
0,803,3,2
0,803,4,1
0,803,5,1
0,803,6,2
0,803,7,2
0,803,8,2
0,803,9,2
0,803,10,2
0,803,11,1
0,804,0,2
0,804,1,1
0,804,2,2
0,804,3,1
0,804,4,2
0,805,0,1
0,805,1,2
0,805,2,2
0,805,3,2
0,805,4,2
0,805,5,1
0,805,6,2
0,806,0,2
0,806,1,2
0,806,2,2
0,806,3,1
0,806,4,2
0,806,5,2
0,806,6,1
0,806,7,1
0,806,8,1
0,807,0,2
0,807,1,1
0,807,2,1
0,807,3,2
0,807,4,1
0,807,5,2
0,807,6,1
0,807,7,1
0,807,8,1
0,807,9,1
0,807,10,1
0,807,11,2
0,808,0,2
0,808,1,2
0,808,2,1
0,808,3,1
0,808,4,2
0,808,5,1
0,808,6,1
0,808,7,2
0,808,8,2
0,809,0,1
0,809,1,1
0,809,2,2
0,809,3,2
0,809,4,1
0,809,5,1
0,809,6,2
0,809,7,1
0,81,0,2
0,81,1,2
0,81,2,2
0,81,3,1
0,81,4,1
0,81,5,1
0,81,6,1
0,81,7,2
0,81,8,2
0,810,0,1
0,810,1,1
0,810,2,2
0,810,3,1
0,810,4,2
0,810,5,1
0,811,0,2
0,811,1,1
0,811,2,1
0,811,3,1
0,811,4,1
0,811,5,1
0,811,6,2
0,811,7,1
0,811,8,2
0,811,9,1
0,811,10,1
0,811,11,2
0,811,12,1
0,811,13,1
0,811,14,2
0,812,0,2
0,812,1,2
0,812,2,2
0,812,3,2
0,812,4,1
0,812,5,2
0,812,6,1
0,812,7,1
0,812,8,2
0,812,9,1
0,812,10,1
0,812,11,1
0,812,12,2
0,812,13,1
0,812,14,2
0,812,15,2
0,813,0,1
0,813,1,1
0,813,2,1
0,813,3,2
0,813,4,2
0,813,5,1
0,813,6,1
0,814,0,1
0,814,1,1
0,814,2,2
0,814,3,1
0,814,4,1
0,814,5,2
0,814,6,2
0,814,7,2
0,814,8,2
0,814,9,1
0,815,0,2
0,815,1,2
0,815,2,1
0,815,3,1
0,815,4,2
0,815,5,2
0,815,6,1
0,815,7,2
0,815,8,2
0,816,0,2
0,816,1,1
0,816,2,2
0,816,3,1
0,816,4,2
0,816,5,2
0,816,6,2
0,816,7,2
0,816,8,1
0,816,9,2
0,816,10,1
0,817,0,1
0,817,1,1
0,817,2,2
0,817,3,1
0,817,4,1
0,817,5,2
0,817,6,2
0,817,7,2
0,817,8,1
0,817,9,1
0,817,10,1
0,818,0,1
0,818,1,1
0,818,2,2
0,818,3,1
0,818,4,1
0,818,5,2
0,818,6,1
0,818,7,1
0,818,8,1
0,818,9,2
0,819,0,1
0,819,1,2
0,819,2,1
0,819,3,1
0,819,4,1
0,819,5,1
0,819,6,2
0,819,7,2
0,819,8,2
0,819,9,2
0,819,10,1
0,819,11,2
0,82,0,2
0,82,1,2
0,82,2,2
0,82,3,2
0,82,4,2
0,82,5,2
0,82,6,2
0,82,7,2
0,82,8,2
0,820,0,2
0,820,1,2
0,820,2,2
0,820,3,2
0,820,4,1
0,820,5,2
0,820,6,1
0,820,7,2
0,820,8,1
0,820,9,2
0,820,10,2
0,820,11,2
0,821,0,2
0,821,1,1
0,821,2,1
0,821,3,1
0,821,4,1
0,821,5,1
0,821,6,2
0,822,0,2
0,822,1,1
0,822,2,1
0,822,3,2
0,822,4,2
0,822,5,2
0,822,6,1
0,822,7,2
0,822,8,2
0,822,9,1
0,822,10,1
0,822,11,2
0,822,12,2
0,823,0,1
0,823,1,2
0,823,2,2
0,823,3,1
0,823,4,1
0,823,5,1
0,823,6,2
0,823,7,2
0,824,0,1
0,824,1,2
0,824,2,2
0,824,3,2
0,824,4,1
0,824,5,2
0,824,6,2
0,824,7,1
0,824,8,1
0,824,9,1
0,824,10,1
0,824,11,1
0,825,0,2
0,825,1,2
0,825,2,1
0,825,3,1
0,825,4,1
0,825,5,2
0,825,6,2
0,825,7,1
0,826,0,1
0,826,1,2
0,826,2,2
0,826,3,1
0,826,4,2
0,826,5,2
0,826,6,2
0,826,7,1
0,826,8,1
0,826,9,1
0,826,10,1
0,826,11,1
0,826,12,2
0,827,0,1
0,827,1,2
0,827,2,2
0,827,3,2
0,827,4,2
0,828,0,1
0,828,1,2
0,828,2,2
0,828,3,2
0,828,4,2
0,828,5,2
0,828,6,1
0,828,7,1
0,828,8,2
0,828,9,1
0,828,10,2
0,828,11,2
0,828,12,1
0,828,13,2
0,829,0,2
0,829,1,1
0,829,2,2
0,829,3,1
0,829,4,2
0,829,5,2
0,829,6,1
0,829,7,2
0,829,8,1
0,829,9,1
0,83,0,2
0,83,1,1
0,83,2,2
0,83,3,1
0,83,4,2
0,83,5,2
0,83,6,2
0,83,7,1
0,83,8,1
0,830,0,2
0,830,1,2
0,830,2,2
0,830,3,1
0,830,4,1
0,830,5,2
0,830,6,2
0,831,0,2
0,831,1,1
0,831,2,1
0,831,3,1
0,831,4,2
0,831,5,2
0,831,6,1
0,831,7,2
0,831,8,1
0,831,9,2
0,831,10,2
0,831,11,1
0,832,0,1
0,832,1,2
0,832,2,2
0,832,3,2
0,832,4,1
0,832,5,2
0,833,0,1
0,833,1,2
0,833,2,1
0,833,3,2
0,833,4,1
0,833,5,2
0,833,6,2
0,833,7,2
0,833,8,2
0,833,9,2
0,833,10,2
0,833,11,1
0,833,12,2
0,834,0,2
0,834,1,1
0,834,2,2
0,834,3,2
0,834,4,1
0,835,0,2
0,835,1,1
0,835,2,1
0,835,3,1
0,835,4,2
0,835,5,2
0,835,6,1
0,835,7,1
0,835,8,1
0,836,0,1
0,836,1,1
0,836,2,2
0,836,3,1
0,836,4,1
0,836,5,2
0,836,6,2
0,836,7,1
0,836,8,2
0,836,9,1
0,836,10,2
0,837,0,2
0,837,1,1
0,837,2,2
0,837,3,2
0,837,4,1
0,837,5,2
0,837,6,2
0,838,0,1
0,838,1,1
0,838,2,1
0,838,3,2
0,838,4,2
0,838,5,1
0,838,6,2
0,839,0,2
0,839,1,1
0,839,2,1
0,839,3,1
0,839,4,2
0,839,5,1
0,839,6,1
0,839,7,2
0,839,8,1
0,839,9,1
0,84,0,1
0,84,1,2
0,84,2,2
0,84,3,2
0,84,4,2
0,84,5,1
0,84,6,2
0,84,7,2
0,84,8,1
0,84,9,2
0,84,10,1
0,840,0,2
0,840,1,2
0,840,2,1
0,840,3,2
0,840,4,1
0,840,5,2
0,840,6,2
0,840,7,2
0,840,8,2
0,840,9,2
0,840,10,1
0,841,0,1
0,841,1,2
0,841,2,1
0,841,3,2
0,841,4,2
0,841,5,1
0,841,6,1
0,841,7,1
0,841,8,1
0,841,9,1
0,841,10,1
0,841,11,2
0,841,12,1
0,841,13,2
0,842,0,2
0,842,1,2
0,842,2,2
0,842,3,2
0,842,4,2
0,843,0,2
0,843,1,1
0,843,2,1
0,843,3,2
0,843,4,2
0,843,5,1
0,843,6,1
0,843,7,1
0,843,8,2
0,843,9,2
0,843,10,1
0,843,11,1
0,843,12,2
0,844,0,2
0,844,1,1
0,844,2,1
0,844,3,1
0,844,4,2
0,844,5,2
0,844,6,1
0,844,7,1
0,844,8,1
0,844,9,2
0,844,10,1
0,845,0,1
0,845,1,2
0,845,2,1
0,845,3,2
0,845,4,2
0,845,5,2
0,845,6,2
0,845,7,2
0,846,0,2
0,846,1,1
0,846,2,2
0,846,3,1
0,846,4,2
0,846,5,2
0,846,6,2
0,846,7,1
0,846,8,1
0,847,0,2
0,847,1,1
0,847,2,2
0,847,3,2
0,847,4,1
0,847,5,2
0,847,6,1
0,847,7,1
0,847,8,1
0,847,9,1
0,847,10,2
0,847,11,1
0,847,12,2
0,847,13,1
0,847,14,1
0,848,0,2
0,848,1,2
0,848,2,2
0,848,3,1
0,848,4,2
0,848,5,2
0,848,6,2
0,848,7,1
0,848,8,1
0,848,9,1
0,848,10,1
0,849,0,2
0,849,1,1
0,849,2,2
0,849,3,1
0,849,4,1
0,849,5,1
0,849,6,2
0,849,7,2
0,849,8,2
0,849,9,2
0,849,10,2
0,849,11,1
0,849,12,1
0,849,13,1
0,849,14,1
0,849,15,1
0,849,16,1
0,849,17,2
0,85,0,1
0,85,1,2
0,85,2,2
0,85,3,2
0,85,4,1
0,85,5,2
0,85,6,2
0,85,7,1
0,85,8,1
0,85,9,1
0,85,10,1
0,850,0,1
0,850,1,1
0,850,2,1
0,850,3,1
0,850,4,1
0,850,5,1
0,850,6,1
0,850,7,1
0,850,8,1
0,850,9,1
0,850,10,1
0,850,11,1
0,850,12,2
0,851,0,2
0,851,1,2
0,851,2,2
0,851,3,1
0,851,4,1
0,851,5,2
0,851,6,2
0,851,7,1
0,851,8,2
0,851,9,1
0,851,10,1
0,851,11,1
0,851,12,2
0,851,13,2
0,851,14,2
0,852,0,1
0,852,1,1
0,852,2,2
0,852,3,2
0,852,4,1
0,852,5,1
0,852,6,2
0,852,7,2
0,852,8,2
0,852,9,1
0,852,10,1
0,853,0,2
0,853,1,2
0,853,2,1
0,853,3,1
0,853,4,2
0,853,5,2
0,853,6,1
0,853,7,2
0,853,8,1
0,853,9,2
0,853,10,1
0,854,0,2
0,854,1,1
0,854,2,1
0,854,3,1
0,854,4,2
0,854,5,1
0,854,6,1
0,854,7,2
0,854,8,1
0,855,0,1
0,855,1,2
0,855,2,1
0,855,3,1
0,855,4,1
0,855,5,1
0,855,6,1
0,855,7,1
0,855,8,1
0,855,9,2
0,855,10,1
0,855,11,2
0,856,0,1
0,856,1,1
0,856,2,2
0,856,3,1
0,856,4,1
0,856,5,2
0,856,6,2
0,856,7,1
0,856,8,2
0,856,9,1
0,856,10,1
0,856,11,2
0,856,12,2
0,856,13,2
0,856,14,1
0,857,0,2
0,857,1,2
0,857,2,1
0,857,3,1
0,857,4,1
0,857,5,1
0,857,6,2
0,857,7,2
0,857,8,1
0,857,9,1
0,857,10,2
0,858,0,2
0,858,1,1
0,858,2,2
0,858,3,2
0,858,4,1
0,858,5,1
0,858,6,2
0,858,7,2
0,858,8,2
0,858,9,1
0,858,10,2
0,858,11,1
0,859,0,1
0,859,1,1
0,859,2,2
0,859,3,2
0,859,4,1
0,859,5,2
0,859,6,2
